# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf016a7d,bf38c7cb,3ead487a,c00bd3cb,3e6670aa,3fbf5a46,3f0e2fac,3ef5c28f,3e5f3b64,3f09374b,bef7f286,bf2925fb,3ea9fe71,bf513da5,3e647fff,3f7f3f5e,3f06fcdd,3eec6e51,3e5d77d1,3f02bd4d,3f5ffa96,3f40288a,3f717a4f,bf137e4c,3f798b88,3d9b36c8,3f5984be,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1dafdc,3f072338,3ee92d51,3f074465,3ef8486d,3e71ec1d,3e833212,3e605eb9,3e3e7a99

# JACOBIAN - 9 x 10
3baaca24,3baf3b52,bbb4b6d0,3b68c650,3a0bbea3,3af9a1b4,38b80ae0,3f3e58c5,3eb91bab,3f10a084
3f25bf88,c11c6648,c1460999,4018059c,bebc66ae,bfcc88cb,bf230b79,42246bf4,41b27e45,c16f2825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3d6f4,bfe02aef,c1266959,4049a081,3e986b66,3f24962e,3d7b8074,bfb3a9e0,414d48d8,c10653c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c8ad9,c041d91d,3db4b6b4,bf4af74f,3e5b9b96,3e2d49fa,3dae84a7,4212d708,4189ea56,3fef2e60
c034162d,c0d971b7,c10f9bce,410d29ce,3d438630,3eaab989,3ed76dd3,c006a326,409c7949,c187b9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40084ad4,406170b5,40dfcfdc,be0f44f0,bcc21e80,3ea400c9,bf2ab838,4083cb43,c0341342,416e4acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b19fc,bf91440e,bf8b74c9,40387bdf,407c286f,3f272c3e,3fb6a927,3f065e58,3fcbfdb4,c0d32ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a5f37,c0f5aee4,bf9ac9f4,3f2cf4d2,3f11c21f,bd2ac818,3f110712,41ef2563,40e031cc,c12cefdb
c12bec3c,411e32cb,c01980cb,3f903f45,3dcb8b48,bd95bf6c,bedb6e98,c041c0b4,418686bc,41cd51af
bfd416c4,c09d80c3,c0a0cf76,3febdaa7,be67a7b0,3e603660,3f0eea25,c0dffc54,3f179172,c17d3ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191aca,be08fcd6,3f319f6a,be87fe4f,3e3dd65e,3e158b93,3c03296a,41e28480,411512a5,414356c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2554f0,c049b521,bfd52e68,40ec27f1,404d6f4c,3ee11b60,3e96f782,c07f7cfa,beda7650,c157701f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ccdd7,bed89eeb,3fcdcf15,be6d27a9,3b68cb70,bdbf937c,bc9790e0,421c667b,4149dd55,417f41cb
41223237,3fbbf4a4,4133f453,c122bca7,bfd43291,3f55c37c,be06ac98,41ba73ee,c11c0c39,415cabde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40540ccd,40592d59,40b3c902,40076e93,3d9b714e,3f71ded7,3d754eec,bff93911,c0f15dd3,4181660e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136d2b2,c092179a,40e66425,3fdbd660,3d0e0d54,3f570247,bf0e93b4,4085befa,c1ad85bf,c087c387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151802d,410e1a3c,c099ccf0,c0d97f3b,bf8ecd18,bec8f375,3eaebca2,c147abf6,41931cc0,4130018e
40fc4082,c0bbe068,bfe946b7,3f9149a2,beb62fd9,bf24afc5,bca29e10,41e06d8e,3e4a5ce8,c098355c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebee8d5,c0d13926,c0bfee07,4005c891,3dda2d1c,be577ee5,3eca088d,41bc2f14,415d6854,c13be346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a3c89,c030ddd0,c16ca13f,3f940f45,c01e127d,be60ca26,bf5e5080,40dc4584,41c8b56a,c11bfb36
c12c7a38,3f56a012,c129f857,40b21b66,40338f9e,40b5a2ad,3ecdfe6c,c1b33e5e,41174233,c10b96fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e7a59,c08cd23e,40e09f98,40780678,403127a8,3fa644f0,4012ff98,41373b23,c13c306a,c06b1c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0471e3e,c0b62662,c11598e2,400dcbe7,bf7b4fa1,bf999b03,bf777428,419caf73,418aa067,c138e0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb3704,c0de3862,c0cb7a10,4069746d,bd80d0d8,bea48084,3e981318,41aab956,4137aae4,c16dfd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f8917,beb61313,c006156b,3f7f41d8,3da125af,beea7307,3c271e18,41af9965,41895557,41840a4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033a8cd,c0c52eea,c10e6bbd,3fd47b54,befed8d2,bec74415,3df98713,4184acb8,41683f59,c15d6394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34700c,c0117b96,bff920c9,bf57f081,3e190a59,3e9100d3,3e4170f3,41bfeb18,413191ca,bdf3df80
c14723c0,4015e92b,c16b5f46,406751af,3ea29cca,be9c7894,bf311d2c,c00ca3d8,41b908e9,c0896dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8e300,4031558b,bea4410c,bf46c1fa,be86b995,bd429afc,be1ca256,bf9d0f6c,c013b947,414347db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7619ac,3f8ddaff,3e680d8f,3e6f1606,bdb8a7af,bda25f39,bd71adf0,41da2f87,415c9d80,41567f98
be71db58,c0f35c8d,c0b6f5fe,415b91ff,405ba540,3ea76319,bdcf9008,c105994c,3f824818,c1bf4c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a2f62,400cb9b3,c115ab67,3f873738,bea73e32,3ea8e7ad,3d40a300,c12ff45e,41845256,c02a6f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c273ca,c0ca7718,bf72f4fe,bf600267,bd025c28,bec4e9a3,3e0b01c0,4203a75d,40d7d942,c0dcec8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1c6f8,3f90fe19,be15a8d6,bd90ea90,3bf08ee0,be90bd60,3c0d9e80,418e5fba,41a9371c,3efb8920
40892d21,c10b5e41,c0b4855b,408ea6b3,bf4f08d2,bfa00140,bf8420ac,41d758f8,40e2067f,c15f6f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7c186,bfb6ce23,3ffb8210,be8a204c,bdbd25c6,bdf6a056,3cf99000,40fa271b,c0e47bf9,bedcbab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41578d22,c09fdc6a,411be495,407245fb,3ffb335f,3f8b8103,3f01f2a8,4155b2e4,c1883063,c06fcd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c43550,c0c770d5,bdb5d9f0,40a8e80b,bf52d953,3fc29597,bf452446,40af0d03,c11ac29d,c1066c9f
3f0c4c52,bfd13901,beac16c8,4035d968,3fe15cc6,bffd1c7c,3ec788d2,c01dac07,bfba1fda,c0981ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd7627,3e3e1aba,c0a759e3,3fcd0881,c00aed2d,3fa1ebb6,3f61ebbf,c12618f9,40c6daa4,bf539388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15d5456,c02ef473,c184b49f,41176468,beb85c40,4014e641,3eb82187,c19870a8,418c0e38,c17db754
c06daddc,3fd17452,c0409a1c,c03fda97,bf6e1c0a,4032ff12,c0323b4c,bfccf190,40bdb37a,405010a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b68610,c0f36a05,418971fb,4030ce88,be90eb3e,bee7f345,beeb719f,41a06c7a,c203a544,c0ae0036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c159f89e,c053b5b4,c18faae7,402c18e7,bfa88094,bcd8e334,be8a8755,40c44f45,41eb81f1,c15c42a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d6dba,400c699e,3d9a735a,3cd96fb4,be27c3a3,bdb500b5,bda6851a,41c5d1d7,4186c181,412ca47e
c14bc348,bf339259,c144eb76,40e588ee,be265edb,3ffd64c7,3d374268,c1be0a3c,414f4b10,c13e2b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29b666,c0e47126,c0cad275,40f2e6c8,3f8950ea,bf594656,bde17c43,415fe25f,40ed0da5,c1712df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1302ef2,40c6fa24,c0d0a612,bf9d2429,3e0061ce,3ec86620,bec33e9e,c12f42df,4163a0c1,41101d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7fcde,c0c632b8,40274c6d,3e1f0ae4,3dabcaef,3e186ca5,3e03b1f8,4223807d,40e36c25,c03aab95
4142c551,c1065319,40ac5af0,401ff70a,3e2eb131,bd4212e0,3e61688a,422dd3af,bd92a960,c0a20968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027ff47,bf885ec2,3f4e1912,3eeeaa70,bcea06ac,3c706eb0,3d8d0f72,c08dcb14,406d064b,3fd066ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf158848,bf015809,bf7a76c7,3f386054,3e4abbab,3e86d6b0,3d3dde3c,c1b56f31,c1369682,41cc7fce
c0d73014,3ffb8903,c0d867cc,c02256b2,c088d1b2,403a5e37,c036dfa9,c11b2f31,40f0a085,4080a157
3f2eff79,bf92b6a8,3f400d1c,bf8eebae,3db602fb,3e9093aa,3d905000,41ba38c3,4135d91a,3f6689da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea723e8,3f874bb0,bf7471c2,bf179514,bd213c89,bd1c58a8,be5805c7,3fd8597e,3f791acc,c12e13d4
40b36f8d,3f090167,40082c84,3fa8e502,3e8fcb65,3ed345cb,bf13f4d8,4118259d,c0e3113d,bfb8f03a
40bf1cdb,c0c4e23c,be877bc8,3f9ac5fa,bec019af,bf9bd0ab,bea96bea,41c1f539,3fc29ea8,c1111988
40c7e5df,bf8fb640,40dc43cd,bffaa66a,3dcdfc52,bf5416bf,bf3fa0a9,4159a838,c0cc9cee,40442bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab47e6,c038c5ee,c02e7cd4,403783d0,be7522b9,3ed8c448,bcd22b50,c140e9be,c0706410,c11c3b9b
3f5e2437,3ec23d09,3ec81917,be0b9f3e,3d950682,3e154405,bd52be4b,41eb3e35,414d134a,41887047
c11c3468,c041d1e0,c1404530,400b2ba6,be0b02a0,3f04fd59,3f08c6cf,3f574f48,41990499,c113afe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffeb55d,c062b4bb,bf945f3f,bdb847d8,3e543638,3e8123ac,3e3667f4,41d3261c,411f7c8e,bfcdbdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e209,c0a8e6a0,c0fc2b19,bf977955,be649b92,be3365b4,3b0f7540,42029146,4173b992,c0b7b7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc815b2,c088ec7d,c0224713,3f86e66d,3e13d0f7,3e19436f,3e0eb5a3,41d62e94,413a67a7,c0a5467c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4731e1,c10c3120,c10e53b0,40b67702,be7918d7,bebe05cd,be55a30b,40fda8c7,40e14c0a,c178b02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f39db,c06a12e0,c161c850,40c03884,3f321f04,3daecfb4,3ec758f4,c001e8e9,419a8c7c,c16536f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413456cc,c0b40f20,40a8c211,3e25ca84,3f0392a6,3e6eda80,bf134fdf,4103bcec,c192e77c,bfc67d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d4dc0,402b769b,bee9bcf0,3ed1d914,3d915ede,bd9bec34,be41deec,4094c835,3fa206b4,41269c84
414cfd26,c04d21c9,4134caeb,c0742aa6,bd5c6428,bed2f86c,bf30358a,41d7436b,c1299d3f,4086f645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2772f,c0f48120,bd4acb00,3fb46315,3c063370,3f1281b0,3eca3f6c,410a0ad5,c0bd4b3b,c18f47a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08978ea,40fee5d9,40398861,c138c960,bf5b10a3,c01c0bc3,be05346c,4057d0d5,411c6e7d,4184cbee
406f9855,c04a076e,3f14f18d,bf2e5066,3db46da2,be89c7e2,3e5fe733,41cbaa5d,40bd944e,bf17d4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038443a,4067c09f,3ef13828,bf710bf3,be9dc058,be38e444,bd2b846d,40e979d0,41169428,41bcf408
c01a414b,3fbf6c18,3faab6e9,3ef71ead,bd533e18,3de73ab1,3dd56ea2,410acf40,4113b4c8,41279450
bf84c413,3ecb9f7e,bde6d238,bd3caf2a,bcca3e6c,3cba4a18,bd4f9fae,41b7a85e,415a9358,4172efb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144ca39,40d34867,c08af908,c01d0159,bf252f04,3e86589a,3efbd186,c159565f,418c5cd2,40b1d494
405ef9c6,c10f1cc1,c0d15854,405c4539,3e9c446d,bedcb4ef,3ec21899,4164f98b,4034e323,c1981412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41219fc4,c0698e8a,40eaffa0,400d441f,40150e33,c01f5578,c0044885,4163fcb3,c121efe2,c092ea44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff9503,c06ad2ea,40a6e67e,3f0b56de,3e757b9f,bcd347a0,3da5eabc,41ebd08e,3f25a861,bf4bcabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018581a,c140bd09,3ff2cf43,3ec2afb4,3e844d7e,3eb92e39,3e1ea32f,4100e78c,4091b37b,c20a3b6b

