solve_count,cold_start,reason,valid_before_projection,path_deviation_triggered,last_s,projected_s,projection_delta_s,abs_projection_delta_s,max_dist_proj,num_valid_guess_failed_before,num_valid_guess_failed_after,obstacle_switched,status,solved,is_max_iter_reached,iter_count,sqp_iter_count,total_iter_count,valid_after_solve,ee_x,ee_y,ee_z,x0_vs,x0_q1,x0_q2,x0_q3,x0_q4,x0_q5,x0_q6,x0_q7,u0_dq1,u0_dq2,u0_dq3,u0_dq4,u0_dq5,u0_dq6,u0_dq7,u0_dVs,guess0_s_before_start,guess0_vs_before_start,guess0_dVs_before_start,mpc_u_dVs_after_solve
47,0,warm_start,1,0,0.032126224193478978,0.032126224193478978,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.55006098948145166,-0.086423333793618176,0.5210463743450866,0.096000525037516243,-0.087555844160582152,0.0071581619592631061,-0.068538288663545915,-1.5624105462532278,0.00022468655668678782,1.5702993556660472,0.62981366119991056,-0.26942847393643199,0.040266936233933855,-0.1745769631726489,0.050341096254368271,0.0046988638925631685,-0.01359330741564662,-0.44221895722635962,0.025435762850065657,0.031167482184750368,0.095756590422024723,0.025435762850065657,0.023983828214113601
48,0,warm_start,1,0,0.033087428635264836,0.033087428635264836,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.54978535343020163,-0.088858830613096587,0.52104396109668438,0.096240363319657379,-0.090277510412984124,0.0075353712806889833,-0.070238861267234998,-1.5619574902678712,0.00025650136804085795,1.5702176311368343,0.62542614471012059,-0.27216662524019741,0.037720932142588023,-0.17005726036891247,0.045305598535713892,0.0031814811354070128,-0.0081724529212053171,-0.4387516489790142,0.023983828214113601,0.032126222953614766,0.096001696873691006,0.023983828214113601,0.022345615370795713
49,0,warm_start,1,0,0.034050949549229957,0.034050949549229957,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.54950099763505089,-0.091287303094009384,0.52104191501881392,0.09646381947336527,-0.092980711196678806,0.0078853001223470661,-0.071940354461242917,-1.5615459700839995,0.00027350563605348246,1.5701903432057107,0.6210741738986858,-0.27032007836946825,0.034992884165808383,-0.17014931940079803,0.041152018387191444,0.0017004268012624395,-0.0027287931122529589,-0.43519708114348754,0.022345615370795713,0.03308742850918877,0.096240444151354271,0.022345615370795713,0.020643035495595541
50,0,warm_start,1,0,0.035016619895738392,0.035016619895738392,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.54920865508677141,-0.093708232744058859,0.5210446365182021,0.096670249828321203,-0.095714019633081515,0.0082971827934392086,-0.07361375756006705,-1.5610308306003051,0.00032461793850595727,1.5700526892746547,0.61668243352774654,-0.27333084364026938,0.041188267109214395,-0.16734030988241103,0.05151394836954637,0.0051112302452474981,-0.013765393105493042,-0.43917403709398045,0.020643035495595541,0.034050947890737392,0.096465304598859852,0.020643035495595541,0.019241581103415228
51,0,warm_start,1,0,0.035984284473076771,0.035984284473076771,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.54890675549221291,-0.096119772627919792,0.52104243631082303,0.096862665639355389,-0.098426379334447978,0.0086815715168341839,-0.075286922530659189,-1.5605687892895204,0.00036135078805170844,1.5699700308440989,0.61232701439466797,-0.27123597013664935,0.038438872339497721,-0.16731649705920976,0.046204131078565074,0.0036732849545751366,-0.00826584305563045,-0.43554191330789765,0.019241581103415228,0.035016619732703376,0.096670333530894964,0.019241581103415228,0.017860183033917565
52,0,warm_start,1,0,0.036953804138622023,0.036953804138622023,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54859620109110996,-0.098521743372670931,0.52104059090650057,0.097041267469694548,-0.10115787805290199,0.0090363387333157932,-0.076918740189543533,-1.5601511851230221,0.00038292226952851193,1.5699425390412558,0.60800959893375639,-0.27314987184540751,0.0354767216481605,-0.16318176588843011,0.041760416649930222,0.0021571481476803439,-0.0027491802843698562,-0.43174154609114324,0.017860183033917565,0.035984283421346956,0.096863632342524458,0.017860183033917565,0.016276154124170716
53,0,warm_start,1,0,0.037925030621025181,0.037925030621025181,0,0,0.10000000000000001,0,0,0,0,1,0,150,1,150,1,0.54827778150977113,-0.10091381900138957,0.52104317664864652,0.097204029010936221,-0.10387657146136545,0.0094516148758817583,-0.078561437607900797,-1.5596323905765352,0.00043822451983385177,1.5698047083191446,0.60366019999230303,-0.27186934084634212,0.041527614256597192,-0.16426974183573295,0.05187945464874133,0.0055302250305339839,-0.013783072211078601,-0.43493989414528184,0.016276154124170716,0.036953799896268888,0.097049027830553358,0.016276154124170716,0.015405435533466516
54,0,warm_start,1,0,0.038897841182911216,0.038897841182911216,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.547949828738032,-0.10329390740358836,0.5210411794246933,0.097358083366270887,-0.10660252479073223,0.0098363329064612582,-0.080170990145742721,-1.5591697196149124,0.00047877416471926536,1.5697226632706052,0.59935081044884875,-0.2725953329366802,0.03847180305795065,-0.16095525378418649,0.046267096162199553,0.0040549644885413726,-0.0082045048539995946,-0.43093895434540169,0.015405435533466516,0.037925029727202055,0.097205193890840758,0.015405435533466516,0.014195364551596867
55,0,warm_start,1,0,0.0398721317848015,0.0398721317848015,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54761319900304661,-0.10566227910845571,0.52103982844560526,0.097500037011786805,-0.10930967014040549,0.010188528757879891,-0.081773769814073305,-1.5587544524714247,0.00050462508996686141,1.5696964625751275,0.59508081015173353,-0.27071453496732822,0.035219585141862811,-0.16027796683306408,0.041526714348736948,0.0025850925247596019,-0.0026200695478448216,-0.42700002971156203,0.014195364551596867,0.038897838526913128,0.097363123368450044,0.014195364551596867,0.013117625130689703
56,0,warm_start,1,0,0.040847788036175905,0.040847788036175905,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54726841895292078,-0.10801831671442678,0.52103987747782465,0.097631213263093708,-0.11205131572882543,0.010611015584221934,-0.083338145919990142,-1.5582292240917517,0.0005688355638956401,1.5695406062346295,0.59077412869304124,-0.2741645588419942,0.042248682634203776,-0.15643761059168354,0.052522837967416081,0.0064210473928778787,-0.015585634049782303,-0.43066814586920377,0.013117625130689703,0.039872134580608419,0.097505196047723036,0.013117625130689703,0.012412288097038982
57,0,warm_start,1,0,0.0418247207832117,0.0418247207832117,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54691456128059279,-0.11036051182367822,0.52103830975204346,0.097755336144064064,-0.11478154126713688,0.010997494449276573,-0.084884613510987639,-1.5577609853339713,0.00061781921226490664,1.5694443299085914,0.58651196290686158,-0.27302255383115148,0.038647886505464177,-0.1546467590997509,0.046823875777926099,0.0048983648369267021,-0.009627632603803421,-0.4262165786179683,0.012412288097038982,0.040847787743830424,0.097632116477393505,0.012412288097038982,0.01157730710474425
58,0,warm_start,1,0,0.04280285301000758,0.04280285301000758,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54655222990795949,-0.11268894503074942,0.52103710068346265,0.097871109215111496,-0.11750659391564142,0.011348783680869794,-0.086406871464546481,-1.5573442270229299,0.00065147029128927289,1.5694056820556801,0.58229214498178639,-0.27250526485045157,0.035128923159322777,-0.15222579535588926,0.041675831104083717,0.0033651079024366471,-0.0038647852910773384,-0.42198179250750389,0.01157730710474425,0.041824720419656125,0.097756148999610493,0.01157730710474425,0.010792716730065877
59,0,warm_start,1,0,0.043782103737995202,0.043782103737995202,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54618146888559826,-0.11500296244211357,0.52103638532602004,0.097979036382412094,-0.12022371634377738,0.011666088714198936,-0.087906991981011318,-1.556976560597978,0.00067080073514668868,1.5694209441055329,0.57811377033779698,-0.27171224281360068,0.031730503332914863,-0.1500120516464904,0.036766642495211943,0.0019330443857415935,0.0015262049852779562,-0.41783746439898084,0.010792716730065877,0.042802852722925111,0.09787200079003916,0.010792716730065877,0.009715769815556996
60,0,warm_start,1,0,0.044762379890310101,0.044762379890310101,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54580088024330931,-0.11730016686821546,0.52102748852911818,0.098076194080567614,-0.12295318948413586,0.012098010734532498,-0.089394442416893122,-1.5564514773012772,0.00075186214001093791,1.5692234108886893,0.57386138673898968,-0.27294731403585493,0.043192202033355907,-0.14874504358817833,0.052508329670098421,0.008106140486424919,-0.019753321684254109,-0.42523835988067732,0.009715769815556996,0.043782103864441917,0.09798339176791146,0.009715769815556996,0.0093402326137947966
61,0,warm_start,1,0,0.045743608842746468,0.045743608842746468,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54541286454198901,-0.11958401832407031,0.52102701212336389,0.098169596406705611,-0.12567303360369392,0.012482244197565337,-0.090861379508966472,-1.5559781921176752,0.00081479067335774133,1.56909777935617,0.56966909750478689,-0.27198441195580464,0.038423346303284242,-0.14669370920732949,0.047328518360308179,0.0062928533346803279,-0.012563153251828399,-0.41922892342023255,0.0093402326137947966,0.044762379711610518,0.098077084226906475,0.0093402326137947966,0.008690618778928183
62,0,warm_start,1,0,0.046725739337752474,0.046725739337752474,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54501663368234077,-0.1218514803946447,0.52102741276547859,0.098256502594494838,-0.1283887270153668,0.012826003559803073,-0.092298313691781958,-1.555562190104709,0.00086169596198994722,1.5690333721992467,0.56552261202284626,-0.2715693411672872,0.034375936223773364,-0.14369341828155491,0.041600201296540726,0.0046905288632206046,-0.0064407156922945364,-0.41464854819401797,0.008690618778928183,0.045743609726777761,0.098171611214865923,0.008690618778928183,0.008130164733302081
63,0,warm_start,1,0,0.047708710871934089,0.047708710871934089,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54461208314883158,-0.12410198991474339,0.52102813179192187,0.098337804241827892,-0.13109605420520354,0.013131063452453505,-0.093708994864012823,-1.5552017151656572,0.00089348498477527158,1.5690255765739236,0.56142072507471275,-0.27073271898368595,0.030505989265043366,-0.14106811722308524,0.03604749390521534,0.0031789022785324019,-0.00077956253225892544,-0.41018869481333237,0.008130164733302081,0.046725739927819525,0.098258197959353116,0.008130164733302081,0.0076226890632824507
64,0,warm_start,1,0,0.048692470048805551,0.048692470048805551,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54419993645807174,-0.12633522416085305,0.52103257185467722,0.098414031132460666,-0.1337913133552317,0.013422298796779015,-0.095100949220243008,-1.5548514040011363,0.0009200590929014414,1.569026988472797,0.55736110623471391,-0.26952591500280504,0.029123534432551449,-0.13919543562301445,0.035031116452017848,0.0026574108126169458,0.00014118988736555398,-0.40596188399991645,0.0076226890632824507,0.047708710525681285,0.098338569249540181,0.0076226890632824507,0.0068376973331396584
65,0,warm_start,1,0,0.049676952244996811,0.049676952244996811,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54377717531030068,-0.12854838744278299,0.521024604618606,0.098482408105792119,-0.13649300442711748,0.013810241146667597,-0.096477440780796814,-1.5543784717855003,0.00099859682275771204,1.5688412152291842,0.55325558626349247,-0.27016910718857617,0.038794234988858999,-0.13764915605538591,0.047293221563603556,0.0078537729856270715,-0.018577324361246785,-0.41055199712216556,0.0068376973331396584,0.048692469871032908,0.098417392241753776,0.0068376973331396584,0.0066554265458762529
66,0,warm_start,1,0,0.05066210909738203,0.05066210909738203,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54334707711980657,-0.13074594138991316,0.52102478144132336,0.098548962371250881,-0.13918682156669321,0.014146779967923821,-0.097827955295734653,-1.5539623260416668,0.0010589417721770351,1.5687274123606665,0.54921146970793755,-0.26938171395757987,0.033653882125622668,-0.13505145149378001,0.041614574383282851,0.0060344949419322783,-0.011380286851778866,-0.40441165555552289,0.0066554265458762529,0.049676952288106889,0.098483096719928498,0.0066554265458762529,0.0062400247361438232
67,0,warm_start,1,0,0.051647910722331346,0.051647910722331346,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54290892212162989,-0.13292446569388033,0.52102558255045794,0.098611362618612364,-0.14186772396831931,0.014438890566512859,-0.099153023293417769,-1.5536086694617657,0.001103387875928523,1.5686747845394322,0.54521430787479397,-0.26809024016260996,0.02921105985890337,-0.13250679976831636,0.03536565799019515,0.004444610375148839,-0.0052627821234611386,-0.39971618331437642,0.0062400247361438232,0.05066210899328305,0.098549589312608377,0.0062400247361438232,0.0058693549954114133
68,0,warm_start,1,0,0.052634317816267241,0.052634317816267241,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54246255521511555,-0.13508354122886151,0.52102660394176592,0.0986700561685665,-0.14453029915246901,0.014688103048861497,-0.10045789109080758,-1.5533157025816702,0.0011328165899847349,1.5686786984450585,0.54126280998617715,-0.26625751841497741,0.024921248234863941,-0.13048677973897616,0.029296688009497994,0.00294287140562119,0.00039139056272943611,-0.39514978886167229,0.0058693549954114133,0.051647910813329444,0.098611571226640993,0.0058693549954114133,0.0055081938899093075
69,0,warm_start,1,0,0.053621293787647399,0.053621293787647399,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.5420080066549755,-0.13722283572599839,0.52102778124346505,0.098725138107465554,-0.14717969045917201,0.014895788631246061,-0.10173723450008984,-1.5530812299209273,0.0011479996074364623,1.5687353563489892,0.53735630648539479,-0.26493913067029107,0.02076855823845564,-0.12793434092823189,0.023447266074225606,0.0015183017451727205,0.0056657903929615777,-0.39065035007828552,0.0055081938899093075,0.052634317858116092,0.098670225258510325,0.0055081938899093075,0.0049430640046921326
70,0,warm_start,1,0,0.054608792321922291,0.054608792321922291,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54154384652077336,-0.13933940819470531,0.52102073667230941,0.098774568747512531,-0.14983348503986321,0.015219859327049423,-0.10300250851659698,-1.552683615635968,0.0012222283737489969,1.5685596888772935,0.53341413936921156,-0.26537945806912827,0.032407069580335721,-0.12652740165071916,0.039761428495847906,0.0074228766312535322,-0.017566747169546204,-0.39421671161828264,0.0049430640046921326,0.053621292042375583,0.098725887500290682,0.0049430640046921326,0.0048459205663675675
71,0,warm_start,1,0,0.055596780305425739,0.055596780305425739,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54107238806174685,-0.14143863898643083,0.52102142288448061,0.098823027953176157,-0.15247392899135004,0.015488838936579761,-0.10424460657798354,-1.5523480122455102,0.0012781084785424099,1.5684559284049127,0.52953420987844613,-0.264044395148676,0.026897960953033373,-0.12420980613865143,0.033560339045806145,0.0055880104793413921,-0.010376047238021052,-0.38799294907650622,0.0048459205663675675,0.054608792254902144,0.098774575057796382,0.0048459205663675675,0.0045776240813211189
72,0,warm_start,1,0,0.05658523946616157,0.05658523946616157,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54059302075417337,-0.1435165879950806,0.52102293047715365,0.098868804193989357,-0.15510725097559119,0.015708720040653452,-0.10545179942065802,-1.552080019289177,0.0013178472253470056,1.5684136104675428,0.5257023055798149,-0.26333219842410921,0.021988110407369293,-0.12071928426744311,0.026799295633253471,0.0039738746804596319,-0.004231793736978213,-0.38319042986309798,0.0045776240813211189,0.05559677736542927,0.098822604121710234,0.0045776240813211189,0.0043153593423994607
73,0,warm_start,1,0,0.057574143276068586,0.057574143276068586,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.54010561128087942,-0.14557290146633933,0.52102454726712433,0.098911957787413296,-0.1577255763893966,0.015881471689486368,-0.10663195915308496,-1.5518779260392179,0.0013423279650773762,1.5684278573655108,0.52191707344539595,-0.26183254138054513,0.01727516488329003,-0.11801597324270005,0.020209324995965994,0.0024480739730370271,0.0014246897966975758,-0.37852321344187667,0.0043153593423994607,0.056585237194426548,0.098868327830194724,0.0043153593423994607,0.0040703709174749747
74,0,warm_start,1,0,0.058563466372488597,0.058563466372488597,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.53961014833252752,-0.14760726778578201,0.52102623368555967,0.098952661496588018,-0.16032873596893499,0.016008394326493421,-0.10778519981930815,-1.5517395366948739,0.0013523866753821225,1.568494694018796,0.51817791548894765,-0.2603159579538441,0.012692263700705562,-0.11532406662231551,0.013838934434323862,0.0010058710304747345,0.0066836653286034648,-0.37391579564478883,0.0040703709174749747,0.057574141862355772,0.098911540555468302,0.0040703709174749747,0.003607866723598363
75,0,warm_start,1,0,0.059553173380790657,0.059553173380790657,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.53910533184144216,-0.14961632871374581,0.5210194233495169,0.098988740163824002,-0.16292594819434031,0.016242114406417481,-0.10892921924921972,-1.5514516849169402,0.0014170491177207358,1.5683388246281993,0.5144156706670322,-0.25972122254054292,0.023372007992406917,-0.11440194299116231,0.028785177793332672,0.0064662442338612874,-0.015586939059719213,-0.37622448219153742,0.003607866723598363,0.058563464609184428,0.098953584902011255,0.003607866723598363,0.0036227448282488695
76,0,warm_start,1,0,0.06054324191967031,0.06054324191967031,0,0,0.10000000000000001,0,0,0,0,1,0,100,1,100,1,0.53859318037259896,-0.15160652184029599,0.52102071868899413,0.099024967612106496,-0.16551396869110185,0.016416400393970746,-0.11004360341421743,-1.5512300298060366,0.0014631495286559317,1.568254248152261,0.51071659121258106,-0.2588020496761545,0.017428598755327599,-0.11143841649977732,0.022165511090287297,0.0046100410935196127,-0.0084576475937476036,-0.36990794544508393,0.0036227448282488695,0.05955317168847548,0.098988539945386617,0.0036227448282488695,0.0034400441757043154
