step,s,actual_x,actual_y,actual_z,ref_x,ref_y,ref_z,err_x_actual_minus_ref,err_y_actual_minus_ref,err_z_actual_minus_ref,err_norm,saved_contour_error
116,0.10231612958708601,0.5102605755949037,-0.21056468908926507,0.5210508756580368,0.5105831112845592,-0.2111221976111722,0.5211,-0.00032253568965556756,0.0005575085219071407,-4.9124341963247e-05,0.0006459552802431445,0.0006459552802431446
117,0.10331315059583976,0.5094353415521444,-0.21131575644191844,0.5210535878035443,0.5097534443991096,-0.21188068004789623,0.5211,-0.00031810284696520696,0.0005649236059777907,-4.641219645573624e-05,0.0006499863027927326,0.0006499863027927326
118,0.10431018963226109,0.5086034378879255,-0.21203451532858425,0.5210560281091956,0.5089168848771921,-0.2126059182980326,0.5211,-0.0003134469892666081,0.0005714029694483536,-4.397189080440622e-05,0.0006532104528829983,0.0006532104528829983
119,0.10530724694638811,0.507765227522976,-0.2127208741165038,0.5210584393246414,0.5080734655726444,-0.21329780864227588,0.5211,-0.00030823804966839674,0.0005769345257720659,-4.156067535865393e-05,0.0006554322482358364,0.0006554322482358364
120,0.10630433439003228,0.5069221436834978,-0.21337190542890985,0.5210618558645468,0.507223209403318,-0.2139562547829601,0.5211,-0.0003010657198202482,0.0005843493540502454,-3.814413545322193e-05,0.0006584525118027093,0.0006584525118027092
121,0.10730144913679224,0.5060708400828969,-0.21399353439341828,0.5210640336410539,0.506366151635462,-0.21458114986139348,0.5211,-0.00029531155256501407,0.0005876154679751999,-3.596635894609346e-05,0.0006586307237427597,0.0006586307237427597
122,0.10829858653769839,0.5052130255554956,-0.21458268333844116,0.5210660422788762,0.5055023292026987,-0.21517238633282507,0.5211,-0.0002893036472030319,0.000589702994383906,-3.395772112380069e-05,0.0006577228509746664,0.0006577228509746665
123,0.10929574255046498,0.5043487757489546,-0.21513898150970914,0.5210681295672286,0.5046317786373021,-0.2157298575953824,0.5211,-0.00028300288834748333,0.0005908760856732642,-3.187043277141921e-05,0.0006559275172750525,0.0006559275172750525
124,0.11029291325682962,0.5034780519762843,-0.21566228016447192,0.5210703040193025,0.5037545364746008,-0.21625345764642373,0.5211,-0.00027648449831652044,0.0005911774819518101,-2.969598069746393e-05,0.0006533118277253251,0.0006533118277253251
125,0.1112900947245691,0.5026019619115044,-0.2161501287625982,0.5210747603418036,0.502870639372809,-0.21674308105229165,0.5211,-0.00026867746130454506,0.0005929522896934436,-2.523965819645202e-05,0.000651472974429198,0.000651472974429198
126,0.11228728396159517,0.5017179528162515,-0.2166072053496009,0.521076708917957,0.5019801239645053,-0.21719863791276697,0.5211,-0.00026217114825377585,0.0005914325631660722,-2.3291082043019884e-05,0.0006473551283898414,0.0006473551283898413
127,0.11328447823951326,0.5008273207141881,-0.21703106857305632,0.5210785427115813,0.501083028403539,-0.21762007332870972,0.5211,-0.0002557076893509036,0.000589004755653405,-2.1457288418735843e-05,0.0006424744662644504,0.0006424744662644504
128,0.11428167387471791,0.4999302118270844,-0.217421264927761,0.5210805029988241,0.5001793920279769,-0.21800733740038403,0.5211,-0.0002491802008924848,0.0005860724726230171,-1.9497001175872164e-05,0.0006371435071772513,0.0006371435071772513
129,0.11527886646179818,0.49902789494191246,-0.21777479870837252,0.5210839548887405,0.49926925493394525,-0.21836038048943102,0.5211,-0.0002413599920327858,0.0005855817810584973,-1.6045111259521683e-05,0.0006335756574056793,0.0006335756574056793
130,0.11627605252770223,0.4981175268495451,-0.21809747247937417,0.5210859114837599,0.49835265647181,-0.21867915384509282,0.5211,-0.00023512962226490686,0.0005816813657186504,-1.40885162400739e-05,0.0006275648466737113,0.0006275648466737114
131,0.11727322925758395,0.49720047363194797,-0.21838629223201783,0.5210878411115074,0.49742963546924684,-0.2189636093723089,0.5211,-0.00022916183729887463,0.0005773171402910782,-1.2158888492597164e-05,0.0006212552347605932,0.0006212552347605932
132,0.11827039263302172,0.49627682728876976,-0.21864077374100163,0.5210898868931507,0.49650023195015225,-0.219213699085063,0.5211,-0.00022340466138248694,0.0005729253440613646,-1.0113106849285458e-05,0.0006150246885494937,0.0006150246885494937
133,0.1192675371554863,0.49534793327540055,-0.2188574118386978,0.5210923564750121,0.49556448743227116,-0.21942937526049572,0.5211,-0.00021655415687060753,0.0005719634217979108,-7.643524987943628e-06,0.0006116341081128128,0.0006116341081128128
134,0.12026464511589775,0.4944106311457931,-0.21904316577330263,0.5210945445122999,0.49462245514415837,-0.2196105889321374,0.5211,-0.0002118239983652792,0.0005674231588347622,-5.455487700145589e-06,0.0006056964667319103,0.0006056964667319103
135,0.12126168889081558,0.4934676236367881,-0.21919133057527185,0.5210965007693442,0.49367419821595176,-0.2197572923056644,0.5211,-0.00020657457916367639,0.0005659617303925557,-3.4992306557901642e-06,0.0006024931382520205,0.0006024931382520205
136,0.1222586542915452,0.4925161758365182,-0.21930802477489264,0.521098843912732,0.49271976803532275,-0.2198694532759599,0.5211,-0.0002035921988045586,0.000561428501067246,-1.156087268028294e-06,0.000597204388599465,0.000597204388599465
137,0.12325553969449103,0.49155753465950724,-0.21938985025729588,0.521101255153491,0.4917592058312475,-0.21994707891072796,0.5211,-0.0002016711717402475,0.0005572286534320792,1.2551534910310025e-06,0.0005926015601794334,0.0005926015601794334
138,0.12425234333655465,0.49059310863942435,-0.21943303070892703,0.52110252045951,0.490792553345422,-0.21999018434172843,0.5211,-0.0001994447059976423,0.0005571536328013993,2.5204595099914684e-06,0.0005917809679352859,0.0005917809679352859
139,0.1252490627165937,0.48962011500919755,-0.2194445467903056,0.5211051804204778,0.4898198530666199,-0.21999878494723432,0.5211,-0.0001997380574223495,0.0005542381569287325,5.180420477812753e-06,0.0005891536836301196,0.0005891536836301196
140,0.12624569704126556,0.4886411242918839,-0.21941773750417243,0.5211062720053186,0.48884114584319366,-0.219972896373697,0.5211,-0.00020002155130977028,0.0005551588695245635,6.272005318552765e-06,0.000590126536812974,0.000590126536812974
141,0.12724227261393029,0.4876534155213364,-0.21935880677172714,0.5211092718064929,0.48785644566731645,-0.2199125322632021,0.5211,-0.0002030301459800543,0.000553725491474949,9.271806492905377e-06,0.0005898466974405281,0.0005898466974405281
142,0.128238808138789,0.4866595993522617,-0.21926146105007507,0.5211102670394347,0.4868657734559481,-0.21981770346963106,0.5211,-0.00020617410368639622,0.0005562424195559856,1.0267039434741498e-05,0.0005933117245117785,0.0005933117245117785
143,0.12923529478025603,0.48565888125991924,-0.2191322000190628,0.5211134426964119,0.48586917729039236,-0.2196884223063575,0.5211,-0.00021029603047312273,0.0005562222872946831,1.3442696411902766e-05,0.0005948011091137139,0.0005948011091137139
144,0.13023172294793336,0.4846542799216024,-0.21896532396449195,0.5211137666777755,0.48486670621403555,-0.21952470244363576,0.5211,-0.00021242629243312106,0.0005593784791438072,1.3766677775528535e-05,0.0005985137709886848,0.0005985137709886848
145,0.1312280502208732,0.4836425145648848,-0.21876371142681655,0.521114912444235,0.48385844280562723,-0.21932656597123437,0.5211,-0.00021592824074245787,0.0005628545444178179,1.4912444235015698e-05,0.0006030361716472609,0.0006030361716472609
146,0.13222427103197898,0.48262512217804693,-0.21853047516943294,0.5211184691166645,0.4828444333006731,-0.219094038563186,0.5211,-0.0002193111226261868,0.0005635633937530471,1.8469116664476815e-05,0.0006050141945081755,0.0006050141945081755
147,0.13322039352113807,0.48160222782918044,-0.2182596388073862,0.5211194969269207,0.4818247115015287,-0.21882717876768587,0.5211,-0.0002224836723482837,0.0005675399602996789,1.9496926920714586e-05,0.0006099022226208814,0.0006099022226208814
148,0.13421640727523076,0.4805747067646619,-0.2179552530166742,0.5211203794532995,0.4807993306441587,-0.2185260615211384,0.5211,-0.00022462387949678808,0.0005708085044641986,2.037945329946833e-05,0.0006137536624132094,0.0006137536624132094
149,0.13521230017202554,0.479540890325774,-0.21761898812813366,0.5211247162312921,0.4797683459534012,-0.2181907637627315,0.5211,-0.00022745562762715998,0.0005717756345978431,2.4716231292076785e-05,0.0006158525237005324,0.0006158525237005324
150,0.13620804356406893,0.4785023946088206,-0.21724444893946385,0.5211234652022054,0.4787318301519016,-0.21782137046479275,0.5211,-0.00022943554308102465,0.0005769215253288995,2.3465202205419367e-05,0.0006213129087112628,0.0006213129087112628
151,0.1372036475376422,0.4774595896638359,-0.2168415540191091,0.5211281801684824,0.4776898159309994,-0.21741795411472123,0.5211,-0.00023022626716351358,0.000576400095612134,2.8180168482383472e-05,0.0006213174118028709,0.0006213174118028709
152,0.13819912539197332,0.4764118612013315,-0.21640532860681916,0.5211329018902359,0.4766423323290061,-0.2169805842990926,0.5211,-0.00023047112767460298,0.0005752556922734298,3.29018902358591e-05,0.0006205792347200143,0.0006205792347200143
153,0.139194459428575,0.4753591726956682,-0.2159331798531114,0.5211342570131687,0.47558944093006067,-0.21650934394264781,0.5211,-0.00023026823439248334,0.000576164089536424,3.425701316872587e-05,0.000621419392031509,0.000621419392031509
154,0.14018963454016037,0.4743023792514784,-0.21542884841787677,0.5211354276721363,0.4745312009155297,-0.21600431696940242,0.5211,-0.0002288216640513041,0.0005754685515256541,3.542767213626785e-05,0.0006203051891506609,0.0006203051891506609
155,0.14118464678876655,0.47324165858656275,-0.21489284706216552,0.5211366406239826,0.47346765979323185,-0.21546558306135682,0.5211,-0.00022600120666910195,0.0005727359991913039,3.664062398256451e-05,0.000616802728197098,0.000616802728197098
156,0.14217949293630108,0.47217655303097195,-0.21432717799253873,0.52114113515837,0.47239886452667434,-0.21489322601083924,0.5211,-0.0002223114957023986,0.0005660480183005134,4.113515837000925e-05,0.0006095283926098125,0.0006095283926098125
157,0.14317416158928356,0.4711075411963605,-0.21372595626856697,0.5211394632874389,0.4713248722683662,-0.21428736816546948,0.5211,-0.000217331072005722,0.0005614118969025084,3.9463287438867845e-05,0.0006033021331789833,0.0006033021331789833
158,0.14416863969406557,0.47003423680714407,-0.21309752500715043,0.5211444591501719,0.4702457428279753,-0.2136481505424583,0.5211,-0.00021150602083125358,0.0005506255353078804,4.445915017192714e-05,0.0005915233664150305,0.0005915233664150305
159,0.14516292360244984,0.4689563544051463,-0.21243752498944976,0.5211493563863488,0.46916152596929306,-0.21297570937224894,0.5211,-0.00020517156414673332,0.0005381843827991784,4.935638634884221e-05,0.0005780777227127558,0.0005780777227127558
160,0.1461570048700626,0.4678739772173318,-0.21174331957196807,0.5211505815783681,0.46807227675116386,-0.21227018472070763,0.5211,-0.00019829953383204701,0.0005268651487395637,5.058157836812516e-05,0.0005652150795445752,0.0005652150795445752
161,0.14715087655492456,0.4667870704110176,-0.21101809291582854,0.5211518225891939,0.4669780487000693,-0.21153171649718516,0.5211,-0.0001909782890517353,0.0005136235813566203,5.182258919389504e-05,0.0005504248095475786,0.0005504248095475786
162,0.1481445351852656,0.4656954120867759,-0.21026177782711483,0.5211533044298594,0.4658788915857428,-0.2107604426355748,0.5211,-0.00018347949896690974,0.0004986648084599754,5.330442985940209e-05,0.000534015617730613,0.000534015617730613
163,0.14913797091130993,0.46459916719277544,-0.20947320639882644,0.5211525520237463,0.46477486229891174,-0.20995650664549229,0.5211,-0.00017569510613629769,0.0004833002466658465,5.255202374632173e-05,0.0005169232186189231,0.0005169232186189231
164,0.15013118056370636,0.46349778937193126,-0.2086568633843778,0.5211585197796238,0.46366601039998395,-0.20912004744429766,0.5211,-0.00016822102805269523,0.00046318405991985223,5.851977962378907e-05,0.0004962482768233657,0.0004962482768233657
165,0.15112416676904783,0.46239216801182637,-0.2078070893250462,0.5211611322243346,0.4625523789404836,-0.20825119903971914,0.5211,-0.00016021092865725617,0.00044410971467293003,6.113222433457022e-05,0.00047606525727066453,0.0004760652572706645
166,0.1521169269213551,0.4612818583585235,-0.20692577703531106,0.5211632856314721,0.4614340168411461,-0.2073501016726827,0.5211,-0.00015215848262262188,0.0004243246373716314,6.328563147206534e-05,0.0004552017935656705,0.0004552017935656705
167,0.15310945483365765,0.4601669436222292,-0.20601195254598734,0.5211630011384688,0.46031097814193406,-0.20641692695006755,0.5211,-0.00014403451970484982,0.0004049744040802161,6.300113846879896e-05,0.0004344184092267473,0.0004344184092267473
168,0.15410174886000244,0.4590466282312502,-0.20506969203901312,0.5211694643681953,0.4591833125786338,-0.2054518636065767,0.5211,-0.0001366843473836199,0.0003821715675635662,6.946436819532664e-05,0.00041178030103740447,0.0004117803010374044
169,0.15509381191546234,0.45792211139971556,-0.20409372187784874,0.5211723376423565,0.45805106465928286,-0.20445509621720212,0.5211,-0.0001289532595672993,0.00036137433935337637,7.233764235647921e-05,0.0003904524180970255,0.0003904524180970255
170,0.15608563889752605,0.4567930454659947,-0.20308487948859483,0.5211724253213975,0.4569142879807724,-0.2034268171863281,0.5211,-0.00012124251477768633,0.0003419376977332744,7.242532139750679e-05,0.00036995481305192096,0.00036995481305192096
171,0.15707722998443407,0.4556584789510735,-0.2020471504139383,0.521179253051112,0.45577303008420433,-0.2023672136043358,0.5211,-0.00011455113313085796,0.0003200631903974849,7.925305111200487e-05,0.00034906081713584276,0.00034906081713584276
172,0.15806858592317485,0.45452003687411785,-0.20097474267787283,0.5211801552722295,0.4546273377845697,-0.2012764716638698,0.5211,-0.00010730091045185741,0.0003017289859969796,8.015527222948737e-05,0.0003301192724467117,0.0003301192724467117
173,0.15905970739161368,0.45337616193186664,-0.19987328438635502,0.5211871072590709,0.45347725789923016,-0.2001547773028971,0.5211,-0.00010109596736351811,0.0002814929165420865,8.710725907090655e-05,0.00031152260152897675,0.00031152260152897675
174,0.16005059529257665,0.45222853342170594,-0.19873741539678882,0.5211881370900855,0.45232283690659975,-0.19900231587030864,0.5211,-9.430348489380957e-05,0.00026490047351981905,8.813709008548276e-05,0.00029467533792782493,0.00029467533792782493
175,0.16104124990236998,0.4510755253042652,-0.19757258389337617,0.5211951537809247,0.4511641219392132,-0.19781927312234907,0.5211,-8.859663494797942e-05,0.0002466892289728906,9.515378092472826e-05,0.0002788533332051384,0.0002788533332051384
176,0.16203167067216734,0.4499190108737207,-0.19637350607505827,0.5211959839874447,0.4500011610538939,-0.19660583616110167,0.5211,-8.215018017321274e-05,0.00023233008604339744,9.598398744470327e-05,0.0002644595372249009,0.0002644595372249009
177,0.16302185874880054,0.44875722240597304,-0.195145790553937,0.5212029077604241,0.448834001009652,-0.19536221037449802,0.5211,-7.677860367893974e-05,0.00021641982056103126,0.000102907760424098,0.00025163962301287177,0.00025163962301287177
178,0.16401181629974726,0.44759203114982177,-0.19388446813521792,0.5212036572004187,0.44766268820590077,-0.19408862484041065,0.5211,-7.06570560790043e-05,0.00020415670519272067,0.0001036572004187164,0.00023961885369800298,0.00023961885369800298
179,0.16500154457387442,0.4464216493689343,-0.19259483813486275,0.5212106450681723,0.4464872700893019,-0.1927853108667227,0.5211,-6.562072036758737e-05,0.0001904727318599586,0.00011064506817226594,0.00022984401587729483,0.00022984401587729486
180,0.1659910447426425,0.4452480209778808,-0.19127220319925428,0.5212113485627955,0.44530779411244803,-0.19145249941595582,0.5211,-5.9773134567231434e-05,0.00018029621670154206,0.00011134856279548799,0.00022017732810056194,0.00022017732810056194
181,0.1669803175702036,0.44406933586321184,-0.1899216418000438,0.5212183907569296,0.44412430813153303,-0.1900904215788572,0.5211,-5.497226832118507e-05,0.00016877977881338269,0.00011839075692954282,0.0002133657314261614,0.00021336573142616142
182,0.1679693639466481,0.4428875497332537,-0.18853875430160974,0.521219058687988,0.4429368597742617,-0.18869930787946412,0.5211,-4.9310041007999406e-05,0.00016055357785438318,0.00011905868798800512,0.00020587351138861749,0.00020587351138861749
183,0.1689581787195632,0.4417007351653587,-0.18712812266913986,0.5212261706560484,0.4417455038824932,-0.1872793972065796,0.5211,-4.4768717134491265e-05,0.0001512745374397384,0.0001261706560483633,0.00020200806458938538,0.00020200806458938538
184,0.16994676263044267,0.44051107833036124,-0.18568615390994228,0.5212268151956577,0.44055028818231706,-0.18583092003286986,0.5211,-3.9209851955823716e-05,0.0001447661229275754,0.0001268151956577146,0.0001964096145497565,0.0001964096145497565
185,0.17093512252300905,0.43931665019119526,-0.18421702774358933,0.5212339295409902,0.439351252907238,-0.18435409723769008,0.5211,-3.4602716042719806e-05,0.00013706949410074998,0.0001339295409902297,0.00019473704352388182,0.00019473704352388182
