# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf598387,bf5d4363,bd15e223,c013a362,bce7f2cc,3fb8ae8e,bdbc2b1e,3ef5c28f,3e5f3b64,3ef0624e,bf404558,bf42b9c6,bd15d993,bf3dba6a,bce7eadd,3f7de81e,bdbbe75f,3eec6e52,3e5d77d2,3ee7a646,3f29053c,3f262fb6,3f7fd421,bf2bdea9,3f7fe5bb,3e02aee9,3f7eeb93,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131b12,3f05c318,3ed90fea,3f05a6ba,3f0a6664,3ee20f3a,3f05c384,3eff315e,3ee33daa

# HORIZON_0_JACOBIAN - 9 x 10
bafb8010,3b08ecf6,3b9c39e8,bae37584,3ad7159b,b89fbb60,b8cc26f0,3f41542a,3ea4914b,3f0456f0
4109e38b,3ffacd8e,4141ca72,00000000,00000000,3f99317e,00000000,00000000,00000000,41708d16,00000000,00000000,00000000,00000000,4154aa54,4092b112,00000000,00000000,00000000,41271471,00000000,00000000,405c9ba2,00000000,00000000,41a6f1b6,4114ea3e,00000000,40c98e10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4085677a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d4584,40161ec0,40b5e787,4072cae3,41457d3e,00000000,4088bfc1,00000000,00000000,00000000,4175e292,406abaf2,00000000,00000000,3dce56a0,00000000,4043a2d8,00000000,00000000,00000000,00000000,3fcfd770,00000000,00000000,00000000,00000000,40a2cc88,3feb0108,00000000,00000000,00000000,00000000,418055a0,00000000,00000000,4159fbfe,404d4f48,00000000,00000000,00000000,41339704,00000000,3f44dcd4,00000000,415e8817,00000000,41a23202,00000000,415bed67,00000000,4151f494,407a867c,00000000,00000000,00000000,00000000,00000000,00000000,417b007d,40893913,00000000,00000000,00000000,00000000,40defbaa,00000000,00000000,41181e20,00000000,00000000,00000000,00000000,3f6caa6c,4196cf0e,40f2eb34,00000000,3fdaeadc,00000000,00000000,00000000,00000000,3f0598f0,00000000,00000000,00000000,00000000,00000000,408c9ea8,00000000,4107aac7,4041ccd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ac292,00000000,00000000,00000000,41508270,41077955,00000000,41160706,00000000,40c64c1f,00000000,00000000,418ff726,41557d0e,00000000,00000000,00000000,00000000,00000000,00000000,3fc9950a,00000000,00000000,00000000,4142c072,405abfc1,413c5b71,00000000,00000000,3e221a30,3d8bc308,00000000,00000000,400eeb60,40692f70,40a557b0,4003c8cc,00000000,00000000,406dfafc,4183bc57,41130afa,00000000,417b12f2,00000000,00000000,00000000,00000000,00000000,410b2dd2,00000000,00000000,00000000,41807f0c,00000000,00000000,00000000,00000000,408415b9,00000000,40e6bfce,00000000,4136ac6a,403b3492,40ac7812,00000000,00000000,00000000,00000000,00000000,00000000,3f9e249f,3e0fee48,3f1fb7b0,41291bde,00000000,00000000,411e770a,3ffc34d4,00000000,00000000,00000000,00000000,3f19b918,4133fd3f,00000000,00000000,00000000,00000000,00000000,00000000,40e5e576,41508958,4179e5f0,00000000,00000000,3faf0132,411769cd,00000000,00000000,00000000,00000000,00000000,40c03d7b,00000000,00000000,3fcf5d54,41402662

# HORIZON_1_INPUT - 30 values
bf596607,bf5c8b58,bd14247a,c0138ce6,bce488b4,3fb8dcc6,bdbaacc0,3ef5c28f,3e5f3b64,3ef0624e,bf4031dc,bf42421a,bd141c35,bf3df6c0,bce4811d,3f7df3da,bdba6a9b,3eec6e52,3e5d77d2,3ee7a646,3f291b63,3f26bb89,3f7fd524,bf2b9bf7,3f7fe680,3e014026,3f7eeff1,3f63121a,3f79f0e4,3f644ca7

# HORIZON_1_OUTPUT - 9 values
3f131b66,3f05c1dc,3ed911b8,3f059688,3f0a57a8,3ee1f5d6,3f05b792,3eff1cba,3ee31fe7

# HORIZON_1_JACOBIAN - 9 x 10
bb012370,3b05344c,3b9bd838,bae5b7e8,3ad6def0,b8b823c0,b8d1d9c8,3f41542a,3ea4914b,3f0456f0
bc395d6f,3928a3e0,b9114380,bc2632b4,3a20087c,ba7bcbd2,3a8de1e0,3f5cedd2,3ec1d3e3,3eb2337e
3cea0d1a,3b97c358,bb8d8ce1,bbc12b5d,ba73665c,bb0266ea,3aa596ec,3f6d9477,3ea09516,3e796310
3e6c11fa,bdf3df10,bd071290,bb179408,bab365c8,ba6854e5,3b18ec94,3f7cc246,bd92af5a,be5f985d
3e095e4a,bdf6f934,be1d6f4d,3db49131,39f5ace8,bb2c452e,3a69f37a,3f640895,3e093a19,bea66b65
bd88dc72,bdcf59c1,beaa05c0,3e3b8ce2,3cb5f984,39925a00,3a7a42d0,3f2ccbaa,3f0db97c,bef0e4bb
be0b9743,bdaa8121,bebe88df,3e3c69ec,bb71440a,3c4cdb16,3b5d07f0,3f196799,3f29c8c2,beda9a22
be203455,bda021f2,bebaf7f8,3e2bfae2,bd2af198,3d5d4300,bb02feb0,3f1b701e,3f3123fc,bebaeb83
bdbac213,bd9bb6ee,be925425,3dfce8f2,bd62b7bf,3cc4507c,bd2fa3f5,3f453e2c,3f1f9dee,be9e20f5

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f291b63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26bb89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fd524,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf2b9bf7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fe680,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e014026,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7eeff1,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f4031dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42421a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d141c35,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f3df6c0,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3ce4811d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7df3da,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3dba6a9b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bec36eb8,bfc318c0,3dc1bdcd,bef708d0,bfdce404,bf211846,3f0230c7,3f73a787,bf1ab665,3f5e4b41,bff5e5cc,bf24c4ae,3c158080,3fc92738,3ef2cd0c,bf2db850,bfa537e5,bfe66afc,be468b70,be889fe6,bde9ed6c,be2b68dc,3f528b7e,bf23f67a,bf49d0ae,bfcf373e,bef4ea41,3f45f24c,be9b2dc0,bf627787,bf8d366a,be995a57,bec64944,3e86b83f,bfc5b693,be6a5f8c,3f981dc7,3f636496,bfc3b9a4,3f0fca24,3f52c1ec,bf473ff0,bfa13468,bf4b1f32,3ed2b478,bea4643c,3e918909,3fd8ea1c,3ecbbbb2,be110532,bf20386a,3f833b8b,bef287fd,bf865afc,3c701760,bf677909,bbf61860,3f3e988e,3f91e6bc,bf4103dd,3ddf0c80,be844555,bf8f9650,3f59a150,bd9de298,3ed5f0db,3c8577f8,bfd152fe,3e3f2410,bef2b1d2,3fe07784,bfb8dbad,bf6f89a2,bec43015,bff986a6,3e28acc0,bf5244dc,be353406,be32a1f2,c003ecc3,be5328a9,bfba5b0b,3ead9d66,bf492616,be81f9fb,3f42f53b,bf0f9b0c,bf031cd3,bf42d2b1,be851f74,be037b54,bedd25c8,bf1568b0,bf8e13f8,bf897f40,bed6ec08,bfc590a5,bdd09e90,3f182674,bef99f24,bfccc042,bf84b9f4,bf5bf693,be4ef6c6,3ef5a57c,bfbfd7b2,bf4626b6,bef4ddae,3e93eab7,bf8a220e,be81d873,bf3a3004,bf1a8fb3,3e50712b,3e6d77e0,3edfaf6a,bea561a8,3f73dc94,c005a535,bf5a72aa,3eef1b10,bfc86ed2,bd072504,3f29eac3,bfcc032e,bfa24468,bf7a3029,3f650437,3f199b6c,bd1583e8,bfb74179,bf65e263,bd8a6504,bd5a3c38,3ef473af,bfc3a6a0,3f4d8c08,beb80026,bfb899ec,bfbd8b16,3cd894a8,bd9ba72c,bf5124e0,be4c7800,3efa1584,3e8cc7dc,bf03ff23,beec48de,be137742,bfd2c2e6,be817f21,bf383156,bf522d86,bf34db12,bf84013d,bf4c700c,bf8f5ee0,bf150873,bf4d2229,bea2a3b2,3fbbea26,bf03cd35,3eb1a036,3eb2fb7c,3de56990,3eb2683d,bf98d7b3,c00cc92a,bf6041e4,bf7514b2,bf839d00,be2ba580,bfd1171c,bf3367ea,bf2172bb,bf819486,3f09cc4f,be93a6ac,bdf78b46,bf1fcb76,bfa9d986,bf0d32b7,bf2fa2e1,3f519cb0,3f3dc886,3ea244c4,3e45801a,3e902ba4,bf73b07c,bdd19535,bee5f2d8,bfa6000e,bf61c162,be884ccf,c002dbbe,3f21c5c4,bcda0360,3eabb653,be43e300,bfe28660,3f0fe0dd,3f928ff3,3e2b4c37,bf3413ce,bedf2cf9,becceb6f,bf1be59e,c0204d04,c00c30a1,bf16b686,bfa72f6e,bf82e46d,bf3cf472,bf8a3a6c,bebaa03c,be2d0294,3e9babb3,3ebb843e,3ee7514c,bfc8ab28,3f2ce0cd,bf9d3808,3ec3844c,bfc8748c,bf54f9c0,be429f7f,bfae2654,bf2574f9,bf7a02a4,bf07cc8c,3f681662,bf1f7d6e,bede3cd9,3f44a8b8,bf10666f,bee4d322,3ee0bc47,be221bb0,be92e22e,3f0b7137,bff44d8e,3eb7af30,bdfab6e4,bfdc3086,bebb3b4c,bdd1ecd0,bf98091b,3f6ee1b0,bfa67502,bfbacc12,3dfb7a24,bf726306,3ed2d3a6,bf256f88,c0092fee,be8d37a0

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dc1bdcd,00000000,00000000,00000000,3f0230c7,3f73a787,00000000,3f5e4b41,00000000,00000000,3c158080,3fc92738,3ef2cd0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528b7e,00000000,00000000,00000000,00000000,3f45f24c,00000000,00000000,00000000,00000000,00000000,3e86b83f,00000000,00000000,3f981dc7,3f636496,00000000,3f0fca24,3f52c1ec,00000000,00000000,00000000,3ed2b478,00000000,3e918909,3fd8ea1c,3ecbbbb2,00000000,00000000,3f833b8b,00000000,00000000,3c701760,00000000,00000000,3f3e988e,3f91e6bc,00000000,3ddf0c80,00000000,00000000,3f59a150,00000000,3ed5f0db,3c8577f8,00000000,3e3f2410,00000000,3fe07784,00000000,00000000,00000000,00000000,3e28acc0,00000000,00000000,00000000,00000000,00000000,00000000,3ead9d66,00000000,00000000,3f42f53b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f182674,00000000,00000000,00000000,00000000,00000000,3ef5a57c,00000000,00000000,00000000,3e93eab7,00000000,00000000,00000000,00000000,3e50712b,3e6d77e0,3edfaf6a,00000000,3f73dc94,00000000,00000000,3eef1b10,00000000,00000000,3f29eac3,00000000,00000000,00000000,3f650437,3f199b6c,00000000,00000000,00000000,00000000,00000000,3ef473af,00000000,3f4d8c08,00000000,00000000,00000000,3cd894a8,00000000,00000000,00000000,3efa1584,3e8cc7dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbbea26,00000000,3eb1a036,3eb2fb7c,3de56990,3eb2683d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09cc4f,00000000,00000000,00000000,00000000,00000000,00000000,3f519cb0,3f3dc886,3ea244c4,3e45801a,3e902ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f21c5c4,00000000,3eabb653,00000000,00000000,3f0fe0dd,3f928ff3,3e2b4c37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9babb3,3ebb843e,3ee7514c,00000000,3f2ce0cd,00000000,3ec3844c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f681662,00000000,00000000,3f44a8b8,00000000,00000000,3ee0bc47,00000000,00000000,3f0b7137,00000000,3eb7af30,00000000,00000000,00000000,00000000,00000000,3f6ee1b0,00000000,00000000,3dfb7a24,00000000,3ed2d3a6,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcf3fe1d,3e16dbfc,c00d5d5c,3f2b82e8,bf48afc6,bfe1a589,c08483a2,c06dee3e,bfbf1506,bfb6345a,bf13eb77,c04bc082,3ddfa798,401a08de,c0709a6b,bf78f3fb,bf6c61c9,bf3cd9d8,bc9457b4,3c89c500,3f593dfb,c020ac34,bc8d6d58,bf86736f,3fa20460,bea0d257,bf367b0e,bf87aace,be0c107c,3f53dadc,3f35d36f,3fee57eb,3ee056b4,bc99b2cb,bc8b03b2,bf284ff4,3f871595,bda1c2b4,bc50174f,c019a820,bc4ae7a2,bde46544,3f41081d,407f4c90,3fadc1f6,bfe3b177,3e8f4318,3efb969d,c06105f4,c04e9071,bebb739e,bf482d81,becc4f89,3fa5fcaf,4003c006,3f7920ec,bc6a2db4,be3f76b0,c00e521d,bee168b6,4084e5af,c0984ee2,3f70fc92,4019532c,4001fee4,c021c2b0,c0a594d0,404af856,bebd5d9c,bd59ba9b,bc78be5c,bf30106c,bc9ec3ad,bf3cba92,bf16fd47,beea7fdc,bd988dc6,3f6f4ae2,bfa9c280,3fc6cb28,4026fa78,bd6c167f,bc95837f,3ffb9b83,3f225988,bd907c16,bcb5e838,bf291b18,bff55550,3fee6b5b,3f50a618,bf916908,c0133014,3e87c15b,3f2aeb97,3f6d74c4,bec244c8,bf53a9e4,c0434cfe,be8a100f,3fb9930e,3f461836,bcd88a7c,3f5fd43c,bffcc0c9,3e1afe01,bdc86f34,c0956ee7,bc75e4a0,3e31b32a,bf69b98b,3e286ae4,c077c627,bfcc8bb4,bfaf5e0a,3fdc698a,3f9477e2,befb50ea,beea849c,bfc687eb,bd02456f,40222544,405784c8,3f801f35,bec03ed8,3fb9b918,3fb493e5,3f53811c,3f75df7d,bfd4d01a,bfa65b83,be85ab5c,bcc1b5e3,be7b2db5,bf9937f0,c07183bc,c04d6d84,bcb7a7ef,3fca02ef,c00ae6fd,bff14279,bcb31711,be9a781a,bbca50ae,bc864a55,3f07c5c0,bf134658,3f557be0,bfa66b20,c0091daa,3fac9808,3dc3e5b0,3f7fa17a,bd780f58,bcbbc980,bfaffe3c,bfcc0ee3,c0401b21,bcf57402,bf9f4dac,3c7f9ac0,3cf56830,be4f98a9,be81ba5b,bfd068b0,be442498,bf5d631c,bc9e1de8,bf5f4bac,c026b002,3f330514,bcb39b17,3f03332b,bebe8bf5,3fbe2517,3fd89c75,bf565d54,3faf42e3,3fad624a,3ea2b04f,3f8da5a2,c02f3632,3efca80a,bff3a664,bf224371,3f808d51,be0d7e50,bfaa0422,bf67693f,bc8e1c27,3f62d168,bc806f0e,bf08b35f,bcab28f0,c0193b58,bcc3aedc,bffee15f,c02e3f68,3da7b70c,3ecbd672,bd579814,3f11f432,bd3d53ec,bfc94cfa,3e1accd0,bf1ba785,bff022e7,3f095c1f,3f812ac0,bddda8d3,bc78c04a,3fac9d5f,bf9ab056,bd47c640,bf8a1673,bf38893a,bcb4f718,be071c22,bf586e4e,c058d7d6,4018a578,3f365131,3fb83b84,be28f450,bcbd1bf4,3fd0d0d0,bcaed68d,bd109a89,3d866af0,be177e0f,bd6a03cd,3f061c4e,c0095bdd,bee9d0a4,4071ab86,3ccf5020,bf35723f,bcd6adea,bfb842e0,3f347ebd,bfe73d58,be9b026e,3ecfc590,bd811008,c0218112,bf34a5b0,bc8c9a13,bd2a2998,bfca2a7b,bf66d71e,bfd67014,3fb352ba,bc9137a0,403e9934,3fcd7215,40246579

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e16dbfc,00000000,3f2b82e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddfa798,401a08de,00000000,00000000,00000000,00000000,00000000,3c89c500,3f593dfb,00000000,00000000,00000000,3fa20460,00000000,00000000,00000000,00000000,3f53dadc,3f35d36f,3fee57eb,3ee056b4,00000000,00000000,00000000,3f871595,00000000,00000000,00000000,00000000,00000000,3f41081d,407f4c90,3fadc1f6,00000000,3e8f4318,3efb969d,00000000,00000000,00000000,00000000,00000000,3fa5fcaf,4003c006,3f7920ec,00000000,00000000,00000000,00000000,4084e5af,00000000,3f70fc92,4019532c,4001fee4,00000000,00000000,404af856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f4ae2,00000000,3fc6cb28,4026fa78,00000000,00000000,3ffb9b83,3f225988,00000000,00000000,00000000,00000000,3fee6b5b,3f50a618,00000000,00000000,3e87c15b,3f2aeb97,3f6d74c4,00000000,00000000,00000000,00000000,3fb9930e,3f461836,00000000,3f5fd43c,00000000,3e1afe01,00000000,00000000,00000000,3e31b32a,00000000,3e286ae4,00000000,00000000,00000000,3fdc698a,3f9477e2,00000000,00000000,00000000,00000000,40222544,405784c8,3f801f35,00000000,3fb9b918,3fb493e5,3f53811c,3f75df7d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca02ef,00000000,00000000,00000000,00000000,00000000,00000000,3f07c5c0,00000000,3f557be0,00000000,00000000,3fac9808,3dc3e5b0,3f7fa17a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c7f9ac0,3cf56830,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f330514,00000000,3f03332b,00000000,3fbe2517,3fd89c75,00000000,3faf42e3,3fad624a,3ea2b04f,3f8da5a2,00000000,3efca80a,00000000,00000000,3f808d51,00000000,00000000,00000000,00000000,3f62d168,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da7b70c,3ecbd672,00000000,3f11f432,00000000,00000000,3e1accd0,00000000,00000000,3f095c1f,3f812ac0,00000000,00000000,3fac9d5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018a578,3f365131,3fb83b84,00000000,00000000,3fd0d0d0,00000000,00000000,3d866af0,00000000,00000000,3f061c4e,00000000,00000000,4071ab86,3ccf5020,00000000,00000000,00000000,3f347ebd,00000000,00000000,3ecfc590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb352ba,00000000,403e9934,3fcd7215,40246579

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf717584,be0c3717,c00e69b4,405e063b,be9c6997,be2ca70a,bf2c0412,40199b15,c01f4b88,be827533,40907596,beaab082,405442fb,3fa964f1,c18844bf,bd3ffbb7,bd84f817,c0064ccf,c0774fc0,40919f52,bd90d414,401a032f,bf9a812d,c05a6ba1,bd120da7,40fd5caa,bdc319fc,beb4432f,c079af6c,40aa476c,3e205010,c05d06a4,3e3e86ba,3e394d80,3f958e32,3d463810,4126cfab,bd8cbcc0,be45b251,bede11e4,3fcbf0ac,be00b652,be58a45c,bdefb054,400601e2,406f52db,3ff03856,3fc0081a,be35d2ae,bfacfdfa,be16491c,be0902da,3fadbd46,bdb6b676,bf098f98,bfef76f8,3f3db33b,3fa7fbb2,be53288e,c0ef4d9e,3e790660,3e766cc4,bcc5ef50,c0144320,c0560e9b,bd1dbe30,40365c8d,bf97ca6f,40988f94,be081dc3,3e8e7ed0,bed43394,be088b52,3fe7df38,3ffb668f,3fc1a80b,c09757b3,bfcefb1c,c0110644,bd041134,c05b5912,bfc39246,3f0a47aa,4058d796,bdef4426,3e18eb34,bd028996,c032776b,bd069c06,c005244c,c0854a58,bffe7de6,bd697a10,bebbdb04,40a913b9,bdd76981,3ec266fe,be1b2b8e,bd56a60c,403f4920,be405283,c0feecd0,4025349d,c081a18c,3fc77d62,c1024543,be7bbeb0,c01ba506,bdd710fc,3fd6ae9a,3f88f0c0,be39fce2,bd09d82d,bd0e94f9,bd2a794a,c009a898,c0b3f594,be5fdca2,be1f9fe2,be2ed4f6,3fa5dc9b,bd7e929e,c0752606,412511c0,4008fa2f,4118e0f4,c01fdf66,c0f72474,bd225302,3f32be74,c0e58673,4051a865,3eca8960,402ebc87,bdd4ab21,c0c0b5f6,3f81ee08,c00dd3ff,c0bc505a,bfbc0bac,bd2dd112,be33f069,bd60c18e,bf82d6a0,3e56d110,408d2088,bcdf7840,403de085,3fb16cfc,3eb13d68,c063cbca,411bb95c,4038808c,c0918b30,be1b9417,3f8ff237,40b3b26c,3e410fb0,409a1fbd,405006ce,3feaba18,c0cc5e95,bfa7a79c,bdcc0d62,c0a1bb62,bff377fe,3efbe3e0,bf381b92,be1cee82,bdd1a2e8,403e8f89,be63bf16,bdc1528c,3e46d110,c064a0bc,be9bb655,40345ba8,c050cb14,bcb078e0,3fc2ef68,bfbee90e,be3c3a4a,beed5c48,bdb28b74,40218c23,bff29ff8,bd547da6,bf005104,be5d9c4b,3f328e6e,be0007ac,bd41f336,3dd0ce4c,3fddf828,bdc59c72,c0080ddf,c07914e1,c0993606,bfd37cae,bd51d845,be6a2bfa,3f985dfc,40a06ed0,3fd5391a,bf5c54d2,3d899880,40400a00,bd535460,be153823,bcffa957,be78d61e,be95c27a,3f403cb4,be5bc678,bf96d37a,bd258760,4079e15b,be20f2ac,c0674e55,bd1bc400,be42f730,bdbd283a,3f42addc,405939ae,c059d996,bd2bd4ce,3f0bbfbc,3fb7cc44,bd27b997,3f9faf2c,3ffa5194,3e050b9c,bd8da2e1,bf1d8f7a,bd433f20,bfa4ebaf,3ff71a89,bcd1e14c,bf9b5392,40bccb80,be2f6e55,c091c31d,402be4af,402f3f50,bdee1cf8,be1f252b,bd186dd0,3edf575e,3f87c1fa,be6d4c0d,bfb0eeb2,3d686910,3faa88d1,bd34c6fa,3f7e2534,40508368

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e063b,00000000,00000000,00000000,40199b15,00000000,00000000,40907596,00000000,405442fb,3fa964f1,00000000,00000000,00000000,00000000,00000000,40919f52,00000000,401a032f,00000000,00000000,00000000,40fd5caa,00000000,00000000,00000000,40aa476c,3e205010,00000000,3e3e86ba,3e394d80,3f958e32,3d463810,4126cfab,00000000,00000000,00000000,3fcbf0ac,00000000,00000000,00000000,400601e2,406f52db,3ff03856,3fc0081a,00000000,00000000,00000000,00000000,3fadbd46,00000000,00000000,00000000,3f3db33b,3fa7fbb2,00000000,00000000,3e790660,3e766cc4,00000000,00000000,00000000,00000000,40365c8d,00000000,40988f94,00000000,3e8e7ed0,00000000,00000000,3fe7df38,3ffb668f,3fc1a80b,00000000,00000000,00000000,00000000,00000000,00000000,3f0a47aa,4058d796,00000000,3e18eb34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a913b9,00000000,3ec266fe,00000000,00000000,403f4920,00000000,00000000,4025349d,00000000,3fc77d62,00000000,00000000,00000000,00000000,3fd6ae9a,3f88f0c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5dc9b,00000000,00000000,412511c0,4008fa2f,4118e0f4,00000000,00000000,00000000,3f32be74,00000000,4051a865,3eca8960,402ebc87,00000000,00000000,3f81ee08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e56d110,408d2088,00000000,403de085,3fb16cfc,3eb13d68,00000000,411bb95c,4038808c,00000000,00000000,3f8ff237,40b3b26c,3e410fb0,409a1fbd,405006ce,3feaba18,00000000,00000000,00000000,00000000,00000000,3efbe3e0,00000000,00000000,00000000,403e8f89,00000000,00000000,3e46d110,00000000,00000000,40345ba8,00000000,00000000,3fc2ef68,00000000,00000000,00000000,00000000,40218c23,00000000,00000000,00000000,00000000,3f328e6e,00000000,00000000,3dd0ce4c,3fddf828,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f985dfc,40a06ed0,3fd5391a,00000000,3d899880,40400a00,00000000,00000000,00000000,00000000,00000000,3f403cb4,00000000,00000000,00000000,4079e15b,00000000,00000000,00000000,00000000,00000000,3f42addc,405939ae,00000000,00000000,3f0bbfbc,3fb7cc44,00000000,3f9faf2c,3ffa5194,3e050b9c,00000000,00000000,00000000,00000000,3ff71a89,00000000,00000000,40bccb80,00000000,00000000,402be4af,402f3f50,00000000,00000000,00000000,3edf575e,3f87c1fa,00000000,00000000,3d686910,3faa88d1,00000000,3f7e2534,40508368

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
