# MLP Batch Test Case (FP32 Bits) - Solve Count 1500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bec47fcd,3c67225a,3f189224,bfc74333,bc03dbc5,3fc8d00f,3f7f67c2,3ef5c28f,3e5f3b64,3eef5c29,bebfb5f7,3c672064,3f0fb2ab,bf7ff986,bc03db68,3f7fffe0,3f57183d,3eec6e52,3e5d77d2,3ee6bc60,3f6d6076,3f7ff97b,3f53dd84,3c6651e0,3f7ffde1,3aff2e7e,3f0ad143,3f63121a,3f79f0e4,3f6487d6

# HORIZON_0_OUTPUT - 9 values
3f1492fc,3f02d207,3ee3f4da,3ed37847,3ec08481,3e5b04f9,3e6349fb,3e3ba4ce,3de8e15e

# HORIZON_0_JACOBIAN - 9 x 10
3c037fef,bb573818,ba6d64a8,ba376c20,b7a0aa90,3b12f27c,bb7d56c4,3f4c963e,3e9fb534,3f0b8c0a
4100e680,40b3be71,4026bc3a,00000000,40a04aa8,40840590,00000000,00000000,00000000,41080d16,00000000,00000000,00000000,00000000,4143d345,3f305884,00000000,00000000,00000000,3f5cfe70,00000000,00000000,00000000,00000000,00000000,418c043e,40c6b7ed,00000000,414217b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411606c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414cb022,41012092,00000000,4019f275,414a49c8,00000000,40fa7fc8,00000000,00000000,00000000,417d9bf8,40e8a93d,3eda56e8,00000000,40e96b8f,00000000,00000000,00000000,00000000,00000000,3eee4528,40ddea70,00000000,00000000,00000000,00000000,00000000,00000000,3fed585e,00000000,00000000,00000000,41152927,00000000,3f28d926,40248be2,402d4c91,00000000,40349404,00000000,4006a7bd,00000000,00000000,00000000,41033c4d,00000000,4197b199,3feea937,40aa991e,00000000,411b0943,3f58ed54,00000000,4062572a,00000000,00000000,00000000,00000000,4180e24f,40e79e2e,00000000,00000000,00000000,00000000,00000000,40350442,3e9271e8,408d30d2,00000000,00000000,4031662d,00000000,00000000,41891b91,402190ba,00000000,3fbc51a2,00000000,00000000,00000000,00000000,40a41193,00000000,00000000,3f814405,3e136352,00000000,00000000,00000000,40681eda,3fc3c389,00000000,00000000,00000000,40e81b8b,00000000,00000000,00000000,00000000,00000000,00000000,408ee46e,00000000,00000000,00000000,415b125e,40be0204,00000000,40e27450,00000000,4095ed76,00000000,00000000,41812c26,4162d4cc,00000000,00000000,00000000,00000000,00000000,00000000,3f933f44,00000000,00000000,00000000,414923c2,00000000,41259389,00000000,00000000,00000000,00000000,00000000,00000000,40298ea8,40bdab15,400e40b0,3faaeb67,3fd90383,4004cdab,4028c3a4,4183679f,3eb7fa8e,00000000,414c5ed5,00000000,00000000,00000000,00000000,00000000,3fcfc81e,00000000,00000000,00000000,41486fa0,00000000,00000000,00000000,00000000,40148c63,00000000,3f4f2c8e,00000000,409abfc2,00000000,3f3330f2,00000000,00000000,00000000,00000000,00000000,4039088d,3e88fc98,4056200a,4039add0,413f8d6a,00000000,00000000,40b2df55,00000000,00000000,00000000,00000000,00000000,00000000,41103042,00000000,3f3502a2,00000000,00000000,00000000,00000000,4107b9f2,415f8f09,41779739,00000000,00000000,00000000,407a930a,00000000,00000000,00000000,00000000,00000000,40f875c3,00000000,00000000,3f71374c,4040a48e

# HORIZON_1_INPUT - 30 values
bec3fc13,3c5f4712,3f172933,bfc75171,bbfd476a,3fc8d248,3f7e4313,3ef5c28f,3e5f3b64,3eef5c29,bebf3bcc,3c5f454d,3f0e8766,bf7ff9eb,bbfd46c5,3f7fffe2,3f5678fb,3eec6e52,3e5d77d2,3ee6bc60,3f6d7917,3f7ff9ea,3f54a74c,3c5f330d,3f7ffe0b,3af64a80,3f0bc6d3,3f63121a,3f79f0e4,3f6487d6

# HORIZON_1_OUTPUT - 9 values
3f149518,3f02d295,3ee3fe23,3ed37d99,3ec0962b,3e5b40eb,3e6435d0,3e3bf789,3dea1c48

# HORIZON_1_JACOBIAN - 9 x 10
3c022815,bb5922ec,ba475198,ba2c5120,3769e5a0,3b0e9dbc,bb832d78,3f4c9002,3e9fac10,3f0b7f11
bd29bb12,bb26df08,bbf80c58,3be7a7b1,b9ea763c,3b26c3d8,bb0b463d,3f58cf84,3edcba4d,3e1f2997
3d46f7fb,3b36e7c0,bb3844a0,3c6f8268,baba5758,399ed644,bb60e406,3f633e7e,3e8ee23f,3e89c020
bc957667,be6221d4,3c070614,3c806b0e,39a3d431,3b79b50e,ba0bb120,3f53b1f2,3eba1e6c,bec298fc
bd847468,be8a6cbc,bcb6a1aa,3dee4777,3b18b8ce,3ba4107e,ba51d650,3f421063,3edff7fc,bf1bd524
be0b6237,bea1764c,bd8a7a86,3ec77de3,3d430a5f,bb59e932,ba57d208,3d623448,3ea7e646,bf878475
be964b3e,be4eed60,be607920,3ee3225a,bba50ee4,3dc0ee74,bcb28e29,bee911a5,3eeaa920,bf7974c5
be5a5336,be5dca62,be16e48a,3eeb854d,3baa026c,3dd3f584,3d3ca5da,bef39aa0,3e9057c1,bf7aa76c
bea884e8,be45b84a,be804f47,3ef5ad0c,bd2a752e,3dfca3ee,3dbb99a1,bf1c22d0,3eeb8d41,bf7b0648

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f6d7917,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7ff9ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f54a74c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3c5f330d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffe0b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3af64a80,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f0bc6d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6487d6
3ebf3bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bc5f454d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0e8766,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7ff9eb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3bfd46c5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffe2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5678fb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee6bc60

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bab20800,bf91f208,3df184d8,be8ac753,bfa09e98,bf405498,bde49278,3f6b50e8,bfbaf4b8,3f4f8f63,bf798850,bf241d06,bed24d36,3fc5074e,3e22d986,becab27c,bfa0cb8e,c00843a3,3e82a38a,3e1e1301,bdc74f94,be630b57,3f10ddfb,bda8e018,bf5e2688,bfc49611,befb658e,3e7cdc9c,bf05accc,beac7e6e,bfb00d1c,be8df5ba,3cfd0f30,3da7f288,bfa3c495,bddcaf2e,3f899d56,3f3949e0,bfa70bf3,3e38436a,be167844,bf08ca8a,bf6d1804,beef4d34,3d498228,bf2ee75e,3eb5f13c,400959ce,3df745fc,be1b0968,bedaaf87,3f7324ae,be5192a4,bf89e800,3e0f6f8d,3cd0f890,3db0c222,3f4b746c,3f4f070e,bf13c7de,3ee8ae39,beae5053,bfea2035,3f5e30b7,3eee809e,3f185578,3c7c1928,bf4fb844,3f0f5c9e,3d3fe7b8,3f5a7a40,bf1c6956,be438089,3e829af9,bfadd5d2,3e1a8756,bf439382,bf2e5591,3dba5da8,bfe22521,be28e5e1,bf298923,3eb5d876,bf448091,be9cf28c,3f2b2d65,bef8d63e,bf174332,bf77ebc6,3c670e00,bf36239e,bee0b372,bf6ed011,c00b8480,bfabc060,be9610a6,bfdc597c,bdc2bd74,3e559e1a,be585c54,c0165453,bf8d08e4,bf6140f4,3dda0726,bd9b58c4,bfd64d75,bea3b422,bef301ba,3efce0ba,bf8c0530,be96d595,bf86af39,bf866586,3e4e6d13,3ef70982,3d968064,bef3e814,3f74efa6,c0056576,bf26b0a8,3f8a99da,bf814267,3e0fe8ec,3f5bae58,bfbf7364,bfe080e5,bfa7cee6,3fabea1a,bf0ec0c5,3e07a00e,bf385112,bf780022,bb80511c,bf713a54,3ef1bfe1,bfef7ca4,3f4d7b7a,bead2b5a,bf5b25bf,bfd08dd0,3e981e21,bec995ed,bec87b72,3f34dec6,3f92115c,3eeabc95,3c9840d0,bfd06be7,bedb2346,bf9454cf,3de736cc,bf403199,bd732ee0,bebc594f,bf3cfb88,bed883b5,bfda704c,bf122d50,bf2237ec,be45fc6e,3f126014,bf477b04,bea1b67c,3d2a992c,3dfa3888,3ea3af76,bf5ad1e2,c01042ec,bfdc62bc,bf6f24f0,bf9c4ec2,3d3c6924,bfb86398,bf91dc98,bf62c23e,bf9585f8,3f0c2267,3e8aa2b0,3e9daef7,bf50ba46,bf996dbd,bf71c5c0,bf2ebfdd,3f567116,3ef71118,bd2cfc28,bdc6434e,3f21694c,bea97a0b,bebe45f2,bf191dce,bf71e4d8,bf5da610,be68dbe0,bfa90208,3f8221ec,beece5fc,3ea9e185,bf2cdd28,bf661180,3eaef09e,3f9fa92c,be9bb240,bf9188ac,3c877e7c,becb4a84,bea677b0,bfe0aadf,bff634c6,bf441ebe,bf422ee4,bf8218ce,bf3bd19c,bfb13139,bf1daab6,bf911e27,be1148ea,3f148d29,3fb43ad4,bf980983,3f0d6594,bfc591f4,3f1bf598,bf5f1d81,bf04f3d2,3dc03c28,bff8a60a,be03ee68,be9593e7,bfa02d30,3f2a67ed,3ea5836e,bf493250,3f38e998,bf16d94c,bf8d79d5,3ee6164b,be1a315c,bf03791e,3e4587d2,bf856cf5,bb561640,be221e56,bfd89b46,3e81f25a,bf395c88,bf90d6ce,3f69c2d6,bf4ea28b,bf9b55f0,3e067002,bf956b63,bd4b2e78,beaaeb24,bfb71cb6,bf552897

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3df184d8,00000000,00000000,00000000,00000000,3f6b50e8,00000000,3f4f8f63,00000000,00000000,00000000,3fc5074e,3e22d986,00000000,00000000,00000000,3e82a38a,3e1e1301,00000000,00000000,3f10ddfb,00000000,00000000,00000000,00000000,3e7cdc9c,00000000,00000000,00000000,00000000,3cfd0f30,3da7f288,00000000,00000000,3f899d56,3f3949e0,00000000,3e38436a,00000000,00000000,00000000,00000000,3d498228,00000000,3eb5f13c,400959ce,3df745fc,00000000,00000000,3f7324ae,00000000,00000000,3e0f6f8d,3cd0f890,3db0c222,3f4b746c,3f4f070e,00000000,3ee8ae39,00000000,00000000,3f5e30b7,3eee809e,3f185578,3c7c1928,00000000,3f0f5c9e,3d3fe7b8,3f5a7a40,00000000,00000000,3e829af9,00000000,3e1a8756,00000000,00000000,3dba5da8,00000000,00000000,00000000,3eb5d876,00000000,00000000,3f2b2d65,00000000,00000000,00000000,3c670e00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e559e1a,00000000,00000000,00000000,00000000,3dda0726,00000000,00000000,00000000,00000000,3efce0ba,00000000,00000000,00000000,00000000,3e4e6d13,3ef70982,3d968064,00000000,3f74efa6,00000000,00000000,3f8a99da,00000000,3e0fe8ec,3f5bae58,00000000,00000000,00000000,3fabea1a,00000000,3e07a00e,00000000,00000000,00000000,00000000,3ef1bfe1,00000000,3f4d7b7a,00000000,00000000,00000000,3e981e21,00000000,00000000,3f34dec6,3f92115c,3eeabc95,3c9840d0,00000000,00000000,00000000,3de736cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f126014,00000000,00000000,3d2a992c,3dfa3888,3ea3af76,00000000,00000000,00000000,00000000,00000000,3d3c6924,00000000,00000000,00000000,00000000,3f0c2267,3e8aa2b0,3e9daef7,00000000,00000000,00000000,00000000,3f567116,3ef71118,00000000,00000000,3f21694c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8221ec,00000000,3ea9e185,00000000,00000000,3eaef09e,3f9fa92c,00000000,00000000,3c877e7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f148d29,3fb43ad4,00000000,3f0d6594,00000000,3f1bf598,00000000,00000000,3dc03c28,00000000,00000000,00000000,00000000,3f2a67ed,3ea5836e,00000000,3f38e998,00000000,00000000,3ee6164b,00000000,00000000,3e4587d2,00000000,00000000,00000000,00000000,3e81f25a,00000000,00000000,3f69c2d6,00000000,00000000,3e067002,00000000,00000000,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcc979ac,3f97703f,bfe6c01c,3ee1cd40,c017d255,bf766514,c0386ed8,c079a958,bfadcee1,bf7c6317,3f3171bc,bfe4fca4,be807e43,40064862,c04bd645,be04b252,beb355b2,bf52d576,bc8b6096,3ee4a8d6,3e9cedaa,c03f942b,bc8fe756,bf91fb37,3f23b13e,3f2abf16,be8cbae2,bf7ee37d,be151390,3e94b6dd,3ea01ea8,3ff189c2,bdbf1e6c,bc9b93c9,bc969680,be8e7b07,3e1a1bfa,bd9bafc5,bca77c30,bfad39b8,bc8185ee,3e2414a0,3effbe32,40807a23,3fb4b7d8,bf54d185,be090b5c,3ed14630,c0264015,c0324a84,bef3b778,bf2bebde,bf9c4b60,3fdcac9f,402b2892,3f5ea44e,bc296558,3fed9d0a,bf2fefa1,bf4174f6,4097384a,c0b4ebef,3f5a6f05,401af08c,3e5dd79c,c01d44e3,c025b77e,3f9f6753,bd75a8ac,bd3cf993,bca30376,bf212be7,bcc7043f,3e5288f0,3e8b2cc8,bf750442,bdcbd67e,3e3eeafe,bf92401d,40040094,3fe46190,bd5e8968,bc946b46,3f84afee,3fb28550,bd89ef94,bc9586dd,bf563b90,c0174a37,3fdd1f9a,3c5521c0,c0135bbe,c01dd00a,beaaa03b,bd01a6e0,3f86abde,bcc3ae50,be825e38,c05955f0,bf92475e,3ede202a,bf3bbdf8,bccc01f6,beab5a8a,c0014d73,3eb4fe42,bdc63c4f,c09adbef,bc953efd,bedfe1ff,bf08c5a4,bf7b1752,c044eb78,bf7e4b88,bceded00,3fa1ef52,3fea9a10,c010be04,bf2b4d08,bf1da41f,bd0646aa,4023c8e7,405e5a4a,3f8dbc84,bf056960,3fa0cf78,3f7f57aa,3f51b71f,3ede46e9,beb44ddb,c03cf58e,bd169df0,bccbab1f,3f28c932,3ebcfdd5,c03a602f,c01dd4c6,bc85e54f,3e326400,c02e8a72,bfec796b,bcaa1474,bf498588,bc06c741,bc7597e6,bf126701,bfa7ab23,3fbabc4c,bfb43ccc,bffa636f,3f463e7a,3dabe310,3eb72fe9,bd6e8b0e,bf606d2d,bf4cb77d,c00a9451,bff086cf,bcefbc25,bf1b7658,3f432789,bbbe8280,c0112254,3e1a4422,bf67ff0a,bfb42ff6,bf815615,bc9f289c,3e3cfefa,bfbd0418,bd67e640,bc9fffc8,3fb9f374,bf77127c,3f9e1e79,3fe7c9cc,bf5e73a3,3f139b7c,3fe4d30a,bedcd34f,3e380d38,c02088a5,bcd3f760,beba76ed,bf6e9799,3ebc7102,bf054f2b,bf7019af,bf827d0e,bc99e713,3e53a2fc,bc6df0da,3e9454c9,bcc62f1b,c014596e,bccbd8da,c01e622e,bfed935a,bfb50e4a,3f30c8ee,3ebc82e5,3f3d009f,bd47a44c,c03de7a8,3da68eb4,bf01daba,bf6e200c,3f5569a6,be9deb6f,bdd90c0c,bc7b2414,3f84f730,bf29e84a,bd4a3993,beae115a,3f06bc2a,bce6e2d5,3e335b34,bee3b752,bf4e994b,400eacfc,3ee71cf8,3fe04fdc,3fbbb905,bcbc4b56,3e385dc6,bcc18d4e,bcfdbc1a,beada5a8,bfb4e9ee,bd8dbe0f,bf823df6,3d3a25b0,3eebb854,4025370b,bd9cde94,bf3f58a3,be02819a,bfdcaa41,beac0c93,bee5a221,be76fbeb,3ef12d6d,bd7fa554,c026f15c,bf6477d6,bc9112e0,bd297808,bfd5c584,bed1b285,c0191b14,3f95b52d,bc87e7e7,40367c40,3e959f50,3f44f3a3

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f97703f,00000000,3ee1cd40,00000000,00000000,00000000,00000000,00000000,00000000,3f3171bc,00000000,00000000,40064862,00000000,00000000,00000000,00000000,00000000,3ee4a8d6,3e9cedaa,00000000,00000000,00000000,3f23b13e,3f2abf16,00000000,00000000,00000000,3e94b6dd,3ea01ea8,3ff189c2,00000000,00000000,00000000,00000000,3e1a1bfa,00000000,00000000,00000000,00000000,3e2414a0,3effbe32,40807a23,3fb4b7d8,00000000,00000000,3ed14630,00000000,00000000,00000000,00000000,00000000,3fdcac9f,402b2892,3f5ea44e,00000000,3fed9d0a,00000000,00000000,4097384a,00000000,3f5a6f05,401af08c,3e5dd79c,00000000,00000000,3f9f6753,00000000,00000000,00000000,00000000,00000000,3e5288f0,3e8b2cc8,00000000,00000000,3e3eeafe,00000000,40040094,3fe46190,00000000,00000000,3f84afee,3fb28550,00000000,00000000,00000000,00000000,3fdd1f9a,3c5521c0,00000000,00000000,00000000,00000000,3f86abde,00000000,00000000,00000000,00000000,3ede202a,00000000,00000000,00000000,00000000,3eb4fe42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa1ef52,3fea9a10,00000000,00000000,00000000,00000000,4023c8e7,405e5a4a,3f8dbc84,00000000,3fa0cf78,3f7f57aa,3f51b71f,3ede46e9,00000000,00000000,00000000,00000000,3f28c932,3ebcfdd5,00000000,00000000,00000000,3e326400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbabc4c,00000000,00000000,3f463e7a,3dabe310,3eb72fe9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f432789,00000000,00000000,3e1a4422,00000000,00000000,00000000,00000000,3e3cfefa,00000000,00000000,00000000,3fb9f374,00000000,3f9e1e79,3fe7c9cc,00000000,3f139b7c,3fe4d30a,00000000,3e380d38,00000000,00000000,00000000,00000000,3ebc7102,00000000,00000000,00000000,00000000,3e53a2fc,00000000,3e9454c9,00000000,00000000,00000000,00000000,00000000,00000000,3f30c8ee,3ebc82e5,3f3d009f,00000000,00000000,3da68eb4,00000000,00000000,3f5569a6,00000000,00000000,00000000,3f84f730,00000000,00000000,00000000,3f06bc2a,00000000,3e335b34,00000000,00000000,400eacfc,3ee71cf8,3fe04fdc,3fbbb905,00000000,3e385dc6,00000000,00000000,00000000,00000000,00000000,00000000,3d3a25b0,3eebb854,4025370b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef12d6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95b52d,00000000,40367c40,3e959f50,3f44f3a3

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf985c7e,bde77371,bf8a68cd,408d4b48,be8b6e58,be0efe8a,bffa13a1,40766f16,3f14c46b,be588666,bd45f5e0,3f5ec9fd,4004e4d8,3f55401a,c1885496,bd17d823,bd6034bc,bf272cec,bfacfbb1,409ad626,bfc278ae,405e82af,c017fdbe,bfdcda96,bcc5c87d,40f5632f,bdbcbf9d,be9477bd,bff0ca67,408ea506,be8c41dc,c030d20e,bf1d7f7a,bfa113a2,3ff323c6,3dc331f0,411901a5,bd835288,be3ca615,bebf5b92,3f0e3be2,bdd2f173,be453627,bdea4f79,3f36bc4b,40358023,4012e231,bf2b2aa6,be1fcd7e,3fecc9d4,bdf40c45,be0740db,bfb3600e,bda7268f,3ef8b620,c0143479,408552e3,401df7ba,be41bbab,3cc3f780,40ceff39,3fda43aa,bcfcf71a,bf72a9c4,c05359b2,bd1236d0,40330b4d,bf22d5f3,4076b661,bdf663bc,bf33fec6,3ec367a4,bdf6dbf6,3f539c0a,be741268,bf89c1d2,bf4858fa,c022530c,4001df8f,bcc2b25a,c040d992,3b969f00,3d656020,40589920,bdec23c6,be75e4d4,bcebfd4a,4019a11e,bcea6326,c05510ab,bfa2f022,c037a87a,bd721e64,be8ef778,3f36faf2,bdc1ce48,bf05e4f5,be042abc,bd3aeb4b,3e1d8e18,be3307c2,c10678f0,3feb21ab,3e72e9e8,3fd108b6,bf88cb46,be9798ca,c0017a56,bdd444ac,3f28140a,3f6ef0bf,be1998d4,bcf32648,bcfdebaa,bcea73bd,c0aa41e2,c061a82d,be325f16,bdf7c31c,be00edee,3e592068,bd41a61e,c047ab0d,41176b83,40095fe1,410988ce,bf5c6b28,c03b2195,bce257ee,bfe410d9,c0cc8a72,40763b55,bf10099f,3ffb941c,bdc318ac,c08c04db,c038f187,401b15fd,c09fb1ea,bf841288,bd0e370c,be1b24b3,bd43cef7,bf209f08,3fa4cd80,4071024a,bd050848,3fa02fe5,c0003daf,bfc723d0,bf4ba7ad,410dad22,3e271528,c0eda69f,be010b5e,3eec080c,40c898bc,bfd90b38,40357d3f,3e4c019e,3ffedc2a,c06fb8ac,c052ecee,bda941cc,c08d27ad,3eae9b7e,3f568472,bf121840,bdfb0eee,bdc5e48c,3d155da0,bee56bfe,bda83160,3f123d14,c060bd04,be86a5f8,be96ccc2,c0a7b578,bee738d4,be23e4a4,c0116312,be36bf1f,3d6719c0,bd8a7e5c,3fff122a,bdeb020c,bd39d798,c0245b14,3f57e892,3fb03222,bde75844,bd0e74bc,be93a1c8,402e4320,bdc0035e,bff271a1,c03fc5b6,bf7aca1f,c0a7c98a,bd2c6bdf,be4dab9b,3f80b720,3ff4b46c,400fceee,bf1ce61f,3cb46900,3fb5c707,bd2577a1,bdfd853d,bcd66a88,be6835f5,3f8e6118,bfd5a7b7,3ff3a173,3f1c59e8,bd1eef3a,400b99f3,be046316,bf4a1d70,bd15b647,4002107d,bdadc2dc,3fc2a858,3eb733d8,3f977f31,bd0b0e0f,bfc3f56f,3e472140,bd13fbf6,402e0c65,3f7c80e4,bedaec90,bd9aa2a6,bcd46760,bd2c9d86,bed13dea,beb08653,bccf37ac,be8adb56,405d2f80,be15396e,c0a20052,3f8a3954,3f922b98,bdea37e4,be1045f7,bcf149d1,3f8cc1d1,bf723b44,be3d1f28,bf8e43cd,3df3a988,bf800c66,bd4d5acc,3ef6eb4c,3f08e017

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,408d4b48,00000000,00000000,00000000,40766f16,3f14c46b,00000000,00000000,3f5ec9fd,4004e4d8,3f55401a,00000000,00000000,00000000,00000000,00000000,409ad626,00000000,405e82af,00000000,00000000,00000000,40f5632f,00000000,00000000,00000000,408ea506,00000000,00000000,00000000,00000000,3ff323c6,3dc331f0,411901a5,00000000,00000000,00000000,3f0e3be2,00000000,00000000,00000000,3f36bc4b,40358023,4012e231,00000000,00000000,3fecc9d4,00000000,00000000,00000000,00000000,3ef8b620,00000000,408552e3,401df7ba,00000000,3cc3f780,40ceff39,3fda43aa,00000000,00000000,00000000,00000000,40330b4d,00000000,4076b661,00000000,00000000,3ec367a4,00000000,3f539c0a,00000000,00000000,00000000,00000000,4001df8f,00000000,00000000,3b969f00,3d656020,40589920,00000000,00000000,00000000,4019a11e,00000000,00000000,00000000,00000000,00000000,00000000,3f36faf2,00000000,00000000,00000000,00000000,3e1d8e18,00000000,00000000,3feb21ab,3e72e9e8,3fd108b6,00000000,00000000,00000000,00000000,3f28140a,3f6ef0bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e592068,00000000,00000000,41176b83,40095fe1,410988ce,00000000,00000000,00000000,00000000,00000000,40763b55,00000000,3ffb941c,00000000,00000000,00000000,401b15fd,00000000,00000000,00000000,00000000,00000000,00000000,3fa4cd80,4071024a,00000000,3fa02fe5,00000000,00000000,00000000,410dad22,3e271528,00000000,00000000,3eec080c,40c898bc,00000000,40357d3f,3e4c019e,3ffedc2a,00000000,00000000,00000000,00000000,3eae9b7e,3f568472,00000000,00000000,00000000,3d155da0,00000000,00000000,3f123d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6719c0,00000000,3fff122a,00000000,00000000,00000000,3f57e892,3fb03222,00000000,00000000,00000000,402e4320,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f80b720,3ff4b46c,400fceee,00000000,3cb46900,3fb5c707,00000000,00000000,00000000,00000000,3f8e6118,00000000,3ff3a173,3f1c59e8,00000000,400b99f3,00000000,00000000,00000000,4002107d,00000000,3fc2a858,3eb733d8,3f977f31,00000000,00000000,3e472140,00000000,402e0c65,3f7c80e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405d2f80,00000000,00000000,3f8a3954,3f922b98,00000000,00000000,00000000,3f8cc1d1,00000000,00000000,00000000,3df3a988,00000000,00000000,3ef6eb4c,3f08e017

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
