# MLP Batch Test Case (FP32 Bits) - Solve Count 600
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf57fedc,bfab60d1,3e10ff21,c01b9e26,3e1eaa0d,3f8cbc4b,3d3df261,3ef5c28f,3e5f3b64,3ed7ced9,bf3f43de,bf7925a2,3e108337,bf26e1d0,3e1e07b8,3f64172f,3d3de0f4,3eec6e52,3e5d77d2,3ed17970,3f2a2862,3e6b58de,3f7d7019,bf422139,3f7ceee0,3ee87897,3f7fb98b,3f63121a,3f79f0e4,3f69980c

# HORIZON_0_OUTPUT - 9 values
3f0d33b2,3f024300,3ed3ba5c,3f109318,3f14f8bc,3ede25c2,3ef566a7,3edf0172,3ed11594

# HORIZON_0_JACOBIAN - 9 x 10
3bd4aa9c,3be483be,bb8d55d8,bb14ebd0,b9b8ffbc,bb8239e2,b995c640,3f4bdc6c,3e9adf5a,3efb1764
410a6385,407bb737,41344fb5,00000000,00000000,3fc1f0d4,00000000,00000000,00000000,41756eb4,00000000,00000000,00000000,00000000,41674d1d,4098132c,00000000,00000000,00000000,413717c0,00000000,00000000,4070ab4d,00000000,00000000,41a94190,411fb5fd,00000000,40ce0ef1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c33dd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41984d13,00000000,40c4c1d0,00000000,41405f3a,00000000,40b01e30,00000000,00000000,00000000,41730e8e,40de294f,00000000,00000000,00000000,00000000,3dcb1dc0,00000000,00000000,00000000,00000000,407c9410,00000000,00000000,00000000,00000000,3fb3fc2c,403f93b8,00000000,00000000,00000000,00000000,41818bb0,00000000,00000000,413c032a,00000000,00000000,00000000,00000000,411f9d15,00000000,00000000,00000000,4160376e,00000000,419c1614,00000000,415de01f,00000000,415574dc,3ff0e821,00000000,00000000,00000000,00000000,00000000,00000000,416dae53,40977889,00000000,00000000,00000000,00000000,40b0bed2,00000000,00000000,4127554e,00000000,00000000,00000000,00000000,3fb42eff,418f9ef6,4107874a,00000000,40402524,00000000,00000000,00000000,00000000,4005f0c4,00000000,00000000,3fbc8d8d,3fbf64d9,00000000,40749250,00000000,40d07ef6,3fa8b534,00000000,00000000,00000000,4053fa69,00000000,00000000,00000000,00000000,00000000,00000000,4159b55c,00000000,00000000,00000000,413f74fe,40ca79d9,00000000,411ec6bf,00000000,40805b0f,00000000,00000000,419ad826,4178ff58,00000000,00000000,00000000,00000000,00000000,00000000,3ffb0e5f,00000000,00000000,00000000,413e8b1f,3d99f230,413fa8a9,00000000,00000000,00000000,3f554192,00000000,00000000,4026aca6,4071fcee,40c95a5c,40051495,00000000,00000000,40886506,417b794c,410042de,00000000,41810bac,00000000,00000000,00000000,00000000,00000000,41157780,00000000,00000000,00000000,41824462,00000000,00000000,00000000,00000000,40571914,00000000,4104c03e,00000000,411d25c4,3d9f7cf0,40a8503a,00000000,00000000,00000000,00000000,00000000,3fccff80,3fb441ac,3fd5ef20,00000000,4155caba,00000000,00000000,414000d8,3fdf557a,00000000,00000000,00000000,00000000,3f5f39b6,41406afd,00000000,00000000,00000000,00000000,00000000,00000000,40b4cb96,41425508,416f271a,00000000,00000000,3e79ae60,41338132,00000000,00000000,00000000,00000000,00000000,40e4555a,00000000,00000000,3fe69ab7,4173372c

# HORIZON_1_INPUT - 30 values
bf580a37,bfaac79c,3e0d4b65,c01ba5e4,3e1a02d4,3f8d57fc,3d31263b,3ef5c28f,3e5f3b64,3ed7ced9,bf3f4b6a,bf78de84,3e0cd8b9,bf26ca53,3e196e5a,3f64a3e8,3d311818,3eec6e52,3e5d77d2,3ed17970,3f2a1fe6,3e70010d,3f7d911c,bf423568,3f7d1c2a,3ee64d0c,3f7fc2b8,3f63121a,3f79f0e4,3f69980c

# HORIZON_1_OUTPUT - 9 values
3f0d35ad,3f0243e5,3ed3bed7,3f10894f,3f14f182,3ede38f8,3ef5db4d,3edf89f8,3ed16aa2

# HORIZON_1_JACOBIAN - 9 x 10
3acef950,3c471e66,bb86b18d,bb25721e,b9a3ef4a,bb803af1,b993e9f6,3f4c5d9a,3ea33d3c,3efe8116
3bb0afb8,3bdb5ba9,bbce0d78,bc256fa3,bafcc38e,bb77424d,3a93c365,3f675da8,3eb32606,3e9b9eb4
3d1d5f3a,3bdfe8d8,bc0878d2,bc82fd96,bb06be8d,bb69f290,3a5adeaf,3f763f93,3e8c98a4,3e7db104
3e33a47f,bd2b1c3f,bca0c4f9,bc0d0be0,bab28cb8,ba1eb05e,3a0d45b5,3f75dd6e,bcbf84ec,3de32621
3e3f6201,bdc1c032,be00aa57,3db40403,3b77b550,bb391b3a,ba2843ea,3f670b4c,bd6b45f8,be7db4ae
bd499d4a,bdb769ca,be8cb8a2,3e518bfb,3d450c7e,bb88e6fc,3b4411cf,3f36b388,3ee6b65c,bf07ec46
bd911571,bdac755a,be940df2,3e5a3c50,bd19c5d8,3d63e25d,3c2fe524,3f332e53,3efce95c,bf08b462
bdb8edc2,bd829094,be79fd7e,3e1cf236,bd83ee25,3d7ae39c,3b431424,3f3ebe27,3f07b510,bed3d522
bd280e63,bd8bdf24,be565e1e,3dfe1b1a,bd83b298,bc5a6a7a,bd13695e,3f5370c0,3ee8d7a8,beb38e3a

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f2a1fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e70010d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7d911c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf423568,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d1c2a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3ee64d0c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7fc2b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69980c
3f3f4b6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f78de84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be0cd8b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f26ca53,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be196e5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf64a3e8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bd311818,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed17970

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bf2b6757,bfba91ca,bd83f15a,bf1245ef,c001c961,bf3f1013,3f52ef76,3f8b646a,be8f0984,3f877866,c0037155,bed77830,3e17e530,3fc8cdea,3ede69ea,bf269a54,bf9fde16,bf878129,befdf7b4,be5ee74a,be440910,be1ae610,3f55a409,bf4adfa6,bf443e23,bfe31902,bedaea9d,3f0f63e0,bed609a0,bf878b76,bf909d96,be5d1e9a,bf0f3abc,3e934b49,bfc68ae9,be631087,3fa3fe28,3f698378,bfd31c02,3f0d2898,3f84f274,bf4aad70,bfd82efc,bf43df92,3f0d77da,be014eb3,3ebea9b4,3fb44084,3ee9a87c,bd23b148,bf5e4b6b,3f83bb28,bed3b583,bf99010f,bd0a93dc,bf50de85,ba7f8d00,3eab4a2c,3f90e964,be7aa89c,be2799d9,be80901d,bf834f58,3f48eaa9,bb437100,3eba0842,3d126d94,bff83528,3e420c5a,bea3c29b,3feefed4,bfddea7c,bf84f570,bf3c1a41,bfdb2a16,3d869ebc,bf0e7ccc,be693623,bee92566,bffdfb30,beec1bf6,bfd7fcce,3e895e0e,bf38c5c6,be2e5d04,3f35aee0,bedef78b,bed9cbe4,bf32b748,bef46cac,3da314f4,becae612,bf141483,be703858,bf937004,bec610cd,bf68202a,3e5a619c,3ee49940,bf1c1ca4,bf8ede79,bf85731e,bf468ef5,be47329a,3f1c3ea0,bfca1780,bf8f11ea,bf076e78,38baf000,bf88b9b4,be0a9fce,bf099c2a,be6a9e80,3e8fa420,3a311400,3f34d888,be7446dc,3f6f8f05,c0069b6a,bf427cf6,3e503020,bfe1b8c6,beb39898,3f29b3b6,bfc9a04f,bf95dcf6,bf762539,3f5fae9f,3f01a936,bdcbb020,bf9fe4f4,bf966bef,bde9c886,be39a742,3ed80dd5,bfb620e1,3f3fb1dc,be6314ee,bfe70484,bfbe7446,3ca6bde0,bdc58cbc,bf7a8868,becb016e,3f217984,3e51226b,bf5054f5,be1e6afc,beb3896a,bfc5e446,be6f4d84,bf0eb95f,bf8617b1,bf73e3a3,bfa30a23,bf86a85e,bf875005,bee93540,bf4ba976,bea62e26,3fca7d6e,bf038709,3f0d49e2,3e9eb74a,3d4d8550,3ea598f6,bf9def50,c00ce665,bf23626a,bf810373,bf795c1f,beda3dea,bfd329cb,bea04450,bef9560b,bf625120,3f079be0,bf1c4b97,bde6b5b0,bf147042,bfaaa98c,bf3a0048,bf2c94f9,3efead90,3f524029,3ed0c836,3ea25dd3,3e58204c,bf996d2a,be00072a,bef3e77c,bfc29f16,bf8c6614,be38003e,c011f966,3f0ab4fb,be68dd00,3eacaefd,bd3c8a44,bfd4577c,3f3b5797,3f7de7ac,3f00a340,bf387de0,beabc77f,beee806e,bf255d10,c020af32,c0140c57,bf14d51d,bfb4315e,bf82a2c0,bf42b1d2,bf8657b0,bf051ff5,3e4d7734,3e25eb86,3eb785fa,3e5ca292,bfd2e86c,3f460d11,bf8bfdd9,bc951be0,bfeb2b5b,bf8e08f0,bebbacd6,bf9ed0ce,bf037606,bf9e1c78,bedd0688,3f7d8fe2,bf830ab8,beeb0c2e,3f3ed486,bf0de084,be26b1a4,3e9938d3,bde37524,bd543b60,3ef45818,c008b726,3ea7cc6a,be13d9ae,bfe1536e,bec36400,3e2c70a0,bf89e649,3f77b89c,bfca6808,bfc67dc3,3d874cd8,bf76e5c1,3eb7fff4,bf5b2589,c017d0a3,be77a4fc

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f52ef76,3f8b646a,00000000,3f877866,00000000,00000000,3e17e530,3fc8cdea,3ede69ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f55a409,00000000,00000000,00000000,00000000,3f0f63e0,00000000,00000000,00000000,00000000,00000000,3e934b49,00000000,00000000,3fa3fe28,3f698378,00000000,3f0d2898,3f84f274,00000000,00000000,00000000,3f0d77da,00000000,3ebea9b4,3fb44084,3ee9a87c,00000000,00000000,3f83bb28,00000000,00000000,00000000,00000000,00000000,3eab4a2c,3f90e964,00000000,00000000,00000000,00000000,3f48eaa9,00000000,3eba0842,3d126d94,00000000,3e420c5a,00000000,3feefed4,00000000,00000000,00000000,00000000,3d869ebc,00000000,00000000,00000000,00000000,00000000,00000000,3e895e0e,00000000,00000000,3f35aee0,00000000,00000000,00000000,00000000,3da314f4,00000000,00000000,00000000,00000000,00000000,00000000,3e5a619c,3ee49940,00000000,00000000,00000000,00000000,00000000,3f1c3ea0,00000000,00000000,00000000,38baf000,00000000,00000000,00000000,00000000,3e8fa420,3a311400,3f34d888,00000000,3f6f8f05,00000000,00000000,3e503020,00000000,00000000,3f29b3b6,00000000,00000000,00000000,3f5fae9f,3f01a936,00000000,00000000,00000000,00000000,00000000,3ed80dd5,00000000,3f3fb1dc,00000000,00000000,00000000,3ca6bde0,00000000,00000000,00000000,3f217984,3e51226b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca7d6e,00000000,3f0d49e2,3e9eb74a,3d4d8550,3ea598f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f079be0,00000000,00000000,00000000,00000000,00000000,00000000,3efead90,3f524029,3ed0c836,3ea25dd3,3e58204c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ab4fb,00000000,3eacaefd,00000000,00000000,3f3b5797,3f7de7ac,3f00a340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4d7734,3e25eb86,3eb785fa,3e5ca292,00000000,3f460d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d8fe2,00000000,00000000,3f3ed486,00000000,00000000,3e9938d3,00000000,00000000,3ef45818,00000000,3ea7cc6a,00000000,00000000,00000000,3e2c70a0,00000000,3f77b89c,00000000,00000000,3d874cd8,00000000,3eb7fff4,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcf203e8,be687691,bff35de0,3f6c76df,3da780fc,bf8e19fd,c08bab6b,c06a7f4e,bfb56913,bff0afdc,bf2e75fb,c05ddac4,3e6b71dc,4023737d,c06f2194,bf77cf15,bf638f10,bf5f5991,bc8a7e0a,3ebb7964,3f82e670,c018b6e8,bc80d844,bf53fd48,3fc4a554,bef43543,bf4c453e,bf539f29,be07250c,3e4a24aa,3e493084,3fe8494c,3e1009b9,bc8d8702,bc7e8757,bf8b8dac,3f12649e,bd9b98a4,bc35970c,c011f869,bc35dafa,be5dd7ae,3f16f79e,406f20d1,3faa7eea,bfcbfb99,3ece356b,3ec6af04,c02e6c7c,c03b562c,3d6b7548,bf27b1c0,bf153afe,3f92e2ba,3ff7d39a,3f36d490,bc6e9949,be86de1c,bfe3b291,be99e358,4079cbc6,c098cdad,3fc8bbd2,401663d3,401adff8,c02005c4,c0a09e17,404387a6,bebc4f71,bd5991ad,bc636500,bd887a6c,bc8ef99c,bfbb909d,be9a9e8c,be74233c,bd8c6cca,3f997ed5,bfca772d,3fb0d534,402822d3,bd687171,bc948420,3ff9b94b,3edc2422,bd916490,bcb70430,bea3df06,bfdc1631,3ffa2283,3f931882,bf019014,bffdf4d0,3ee3ed9a,3f83f190,3f4beef5,bee0bf8e,bf571dcc,c02e4cbe,3ebffb91,3fb6436d,3f9a5efa,bcd946d2,3f3c98b6,bfeefe5a,3f0c1d32,bdc131d4,c09cbf26,bc5ec7c6,3ea0d719,bfb24a7a,3f2f7609,c0886f38,bfb59421,bfcf7fe5,3fee82a4,3fadd034,bf8e5fef,bd646580,bfedaf90,bd0369cc,40159326,40499790,3f49042a,bebb8d3c,3fb0bf90,3fb9672a,3ef0944b,3faa5d8e,bf9cef7c,bf5eec4e,be8510b8,bcb557ed,bca78540,bf45afe9,c068360a,c05a6a8c,bcc84592,3fd02ca7,c0143bea,c0039ab1,bcaffb0c,be05c1be,bb8e99f5,bc65772e,3fb5d103,be6a33c8,3ef5506a,bf956229,c014882c,3fc5deca,bde0a840,3fa6eeea,bd80b3c6,3e0fe32e,bfe1cd90,bfe21c93,c05c727a,bce46cdc,bf648e6a,be36c134,bf120308,be3e2a56,bf807d09,bfc2dc8a,be0f0dc8,bf560b33,bc971cf3,bfcefdf2,c05d58c9,3f02d808,bcaf1cd8,3e9339c5,be2d8576,3fca72cf,3fd66e92,bf74af2e,3fcdc727,3fdaf17c,3eca8b78,3fbf3fb8,c0275184,3f12c41d,bfdac6c0,3e6d5e3a,3f66ebaa,3ef93a99,bfd9a4ba,be88fd4c,bc8c0764,3f767a81,bc82babf,bf0f09e6,bca3173d,c017cbc2,bca7826b,c00d2dd2,c02ea2cf,bea17e78,3f0ebf72,bebc4710,3da99584,bd32c92c,bf8245ab,3e4e4714,bece41ee,c0239646,3e575c22,3fb6857a,bddbcc0c,bc7ceff0,3fbe20b0,bf931775,bd48d380,bf3ef64b,bef9f454,bcaa8b69,3e9ae421,bf95d3f2,c0901232,400320f0,3f678ac6,3fa04f6e,bf649630,bcba5805,3f9b4319,bcb2eebb,bd1392d6,be2341dc,be56277a,bd5859af,3f346a41,c00adb04,bf1b892c,4065404a,3e1a0648,bf5a98a0,be21d8ae,bfc8e341,3f0669c5,bfda0d42,bea17b02,3f1e1588,bd825248,c018f45d,bf3b1674,bc897371,bd2543d5,bfbb361e,bf86fd3e,bfd00921,3fc32621,bc906184,4033a85e,3f9edd94,4027b873

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f6c76df,3da780fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6b71dc,4023737d,00000000,00000000,00000000,00000000,00000000,3ebb7964,3f82e670,00000000,00000000,00000000,3fc4a554,00000000,00000000,00000000,00000000,3e4a24aa,3e493084,3fe8494c,3e1009b9,00000000,00000000,00000000,3f12649e,00000000,00000000,00000000,00000000,00000000,3f16f79e,406f20d1,3faa7eea,00000000,3ece356b,3ec6af04,00000000,00000000,3d6b7548,00000000,00000000,3f92e2ba,3ff7d39a,3f36d490,00000000,00000000,00000000,00000000,4079cbc6,00000000,3fc8bbd2,401663d3,401adff8,00000000,00000000,404387a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f997ed5,00000000,3fb0d534,402822d3,00000000,00000000,3ff9b94b,3edc2422,00000000,00000000,00000000,00000000,3ffa2283,3f931882,00000000,00000000,3ee3ed9a,3f83f190,3f4beef5,00000000,00000000,00000000,3ebffb91,3fb6436d,3f9a5efa,00000000,3f3c98b6,00000000,3f0c1d32,00000000,00000000,00000000,3ea0d719,00000000,3f2f7609,00000000,00000000,00000000,3fee82a4,3fadd034,00000000,00000000,00000000,00000000,40159326,40499790,3f49042a,00000000,3fb0bf90,3fb9672a,3ef0944b,3faa5d8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd02ca7,00000000,00000000,00000000,00000000,00000000,00000000,3fb5d103,00000000,3ef5506a,00000000,00000000,3fc5deca,00000000,3fa6eeea,00000000,3e0fe32e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f02d808,00000000,3e9339c5,00000000,3fca72cf,3fd66e92,00000000,3fcdc727,3fdaf17c,3eca8b78,3fbf3fb8,00000000,3f12c41d,00000000,3e6d5e3a,3f66ebaa,3ef93a99,00000000,00000000,00000000,3f767a81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ebf72,00000000,3da99584,00000000,00000000,3e4e4714,00000000,00000000,3e575c22,3fb6857a,00000000,00000000,3fbe20b0,00000000,00000000,00000000,00000000,00000000,3e9ae421,00000000,00000000,400320f0,3f678ac6,3fa04f6e,00000000,00000000,3f9b4319,00000000,00000000,00000000,00000000,00000000,3f346a41,00000000,00000000,4065404a,3e1a0648,00000000,00000000,00000000,3f0669c5,00000000,00000000,3f1e1588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc32621,00000000,4033a85e,3f9edd94,4027b873

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf9268b2,be08477e,bfccef04,4086003e,be9c12b3,be32a59a,bf8e293e,400d76fa,c0379016,be86f9aa,406bacd4,3e8180da,4058711c,3f94b8f8,c17e6b48,bd3b6606,bd907f7e,bfc28659,c086607e,4083dffb,bf896d6a,4041250c,bfc039b1,c043a94a,bd1ff85e,40fd6412,bdc06948,beb7c8d2,c08db99a,40aefaef,bf78cb60,c062737f,3ec8d278,3f9e5ed2,3fa88d06,beb6f2c4,41257351,bd89c239,be3f2fcc,bee4a6ca,3f89a30c,be01f8f7,be5f925a,bdf18b4f,401e39a3,407ba9f6,40069f1c,3f2d6ebc,be39612e,bfcdb5de,be180518,be096ead,3ee0938e,bdc20b58,bf5c7240,c006cb92,3f0cac1c,401afe28,be56b6b8,c0e641ec,3f8c76ba,3f6df0d2,bcbe4a88,c00eb82f,c061f9e1,bd24c248,4022f67a,c0237334,409d485d,be0c80cb,bf1ac262,bee7f260,be05a7dd,3ff21d4a,402245af,3fa1cd7c,c0b6cd7e,c0176afe,bf8ddb80,bd0aebab,c04e999a,be811290,bda283f0,4051f8d2,bde01421,3fadb002,bd10ec5e,c029ce8a,bd0c8326,c02c0141,c088ae66,c0198223,bd73edd8,bec0e464,4088ffa9,bdd8cfb6,3e861b1c,be1beef9,bd6108ca,40332486,be484128,c100e486,40357262,c03d4bbf,40258040,c10c6cdc,3d469140,c009472c,bdd9bff0,400f0472,3f26ebe1,be4059cc,bd0c2bec,bd16d742,bd3894ba,bfde04b8,c0b2c134,be63f676,be1adaf5,be329f10,40222611,bd80f482,c08a5ce9,412351d5,3fe520bc,4116e54b,bff5b142,c101f0a2,bd177d64,3e9b481c,c1012f1e,404c79ea,3f679c02,4014a806,bdd2f2a8,c0d7358f,3de0b840,bfd1af86,c0d1d19e,c033d244,bd2aee82,be3e13de,bd626591,c0276a84,bf32083a,40900fbc,bcdef0fc,40505c1f,3fc70f2f,bf649700,c0815f22,411979c8,4030947d,c0945dce,be279318,400dd081,40af796e,be5d2af0,40a6dd8f,40045824,3facf507,c0c246f0,bfa95f76,bdcdffda,c0a6dc9b,c014f5d8,3f594218,bebe167a,be2d0128,bddda4a2,403a870a,3d1cdc60,bdc1f106,40060dd3,c0a77eae,be9ed0ca,406ffb23,c05ece92,3e0198d7,401ee87d,c00dbd06,be48d26e,3ef657f0,bdb27298,4021730a,bfaafb94,bd5100a4,3f9189be,bf3d3048,3e529d08,be03652a,bd55e3f3,bf397000,401cef5e,bdc973f7,c00cf599,c04a6b85,c0854864,bfb78307,bd42553e,be6512a8,3f905362,40a3447a,3f86a06a,bf500b6b,be35bfe0,4052a2b7,bd588ea6,be12d514,bcf85021,be7e1d69,bf1611a4,3fb17fac,be3f3d30,c005a52a,bd1f8aa5,4083c748,be215db8,c0041290,bd172f58,3d48b2c0,bdc0c7d4,3f68a172,40695834,c026b90c,bd35307e,3ec06800,3edde284,bd3398a3,3f9932eb,4007a7c4,bdf51ea0,bd86631c,bf31362a,bd44d76d,c017bb02,3f7af39f,bce548d4,c0012b35,40d358ee,be38c575,c090c270,40399a19,3ff809ca,bdec1b50,be215ce8,bd250550,3f077471,3fc8012c,be73501a,3f4fb0de,beb1d16b,3f016478,bd3c9712,3db4d690,4022bd96

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4086003e,00000000,00000000,00000000,400d76fa,00000000,00000000,406bacd4,3e8180da,4058711c,3f94b8f8,00000000,00000000,00000000,00000000,00000000,4083dffb,00000000,4041250c,00000000,00000000,00000000,40fd6412,00000000,00000000,00000000,40aefaef,00000000,00000000,3ec8d278,3f9e5ed2,3fa88d06,00000000,41257351,00000000,00000000,00000000,3f89a30c,00000000,00000000,00000000,401e39a3,407ba9f6,40069f1c,3f2d6ebc,00000000,00000000,00000000,00000000,3ee0938e,00000000,00000000,00000000,3f0cac1c,401afe28,00000000,00000000,3f8c76ba,3f6df0d2,00000000,00000000,00000000,00000000,4022f67a,00000000,409d485d,00000000,00000000,00000000,00000000,3ff21d4a,402245af,3fa1cd7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4051f8d2,00000000,3fadb002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4088ffa9,00000000,3e861b1c,00000000,00000000,40332486,00000000,00000000,40357262,00000000,40258040,00000000,3d469140,00000000,00000000,400f0472,3f26ebe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40222611,00000000,00000000,412351d5,3fe520bc,4116e54b,00000000,00000000,00000000,3e9b481c,00000000,404c79ea,3f679c02,4014a806,00000000,00000000,3de0b840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40900fbc,00000000,40505c1f,3fc70f2f,00000000,00000000,411979c8,4030947d,00000000,00000000,400dd081,40af796e,00000000,40a6dd8f,40045824,3facf507,00000000,00000000,00000000,00000000,00000000,3f594218,00000000,00000000,00000000,403a870a,3d1cdc60,00000000,40060dd3,00000000,00000000,406ffb23,00000000,3e0198d7,401ee87d,00000000,00000000,3ef657f0,00000000,4021730a,00000000,00000000,3f9189be,00000000,3e529d08,00000000,00000000,00000000,401cef5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f905362,40a3447a,3f86a06a,00000000,00000000,4052a2b7,00000000,00000000,00000000,00000000,00000000,3fb17fac,00000000,00000000,00000000,4083c748,00000000,00000000,00000000,3d48b2c0,00000000,3f68a172,40695834,00000000,00000000,3ec06800,3edde284,00000000,3f9932eb,4007a7c4,00000000,00000000,00000000,00000000,00000000,3f7af39f,00000000,00000000,40d358ee,00000000,00000000,40399a19,3ff809ca,00000000,00000000,00000000,3f077471,3fc8012c,00000000,3f4fb0de,00000000,3f016478,00000000,3db4d690,4022bd96

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
