# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43a4b0,bf32fa9b,3f2efcf4,c0023660,3ed98e57,3fbc4ab0,3f1fbc3e,3ef5c28f,3e5f3b64,3f12d0e5,bf3125c5,bf24c026,3f21ad16,bf64f586,3ed31173,3f7eba1e,3f1591f7,3eec6e52,3e5d77d2,3f0ae638,3f38cf5f,3f43f123,3f467c82,bee507d1,3f693c28,3dcbfbef,3f4fc2e5,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f22941c,3f0bf072,3ee8c1d2,3ef95f9e,3edcd2d1,3e3e973c,3e1397ac,3ddaebca,3dab7beb

# HORIZON_0_JACOBIAN - 9 x 10
3b714990,3b7ff5ce,bbe71e68,bbcd9ff9,39f1e4ec,3a9f9ab4,b522d800,3f2fb272,3e9f5cc9,3f1ad86d
4103568a,40f0ad7c,3f822161,00000000,3ff8184d,40820d2e,00000000,00000000,00000000,41026e09,00000000,00000000,00000000,00000000,417f37be,3ed32834,00000000,00000000,00000000,3fb1d768,00000000,00000000,00000000,00000000,00000000,41a6a9a4,407367cb,00000000,41502dd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411bc746,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417b3a2d,40cdec58,00000000,00000000,415d7a9f,00000000,40d2a1bd,00000000,00000000,00000000,418c9069,414d55b6,3e8e0ba0,00000000,40e1bf34,00000000,00000000,00000000,00000000,00000000,3ffafcde,40e49b5d,00000000,00000000,00000000,00000000,3f3d38c4,00000000,00000000,00000000,00000000,00000000,4126efc9,00000000,3f6cf849,3fd9d98c,3e250d70,00000000,40262ed7,00000000,3fa06816,00000000,00000000,00000000,41012a1c,3ee4ce46,41a75da6,00000000,40dc0ead,00000000,413d8398,00000000,00000000,3fbf60ee,00000000,00000000,00000000,00000000,41883a88,4093ba05,00000000,00000000,00000000,00000000,3f0881d4,3f24b378,00000000,40b9d878,00000000,00000000,00000000,00000000,00000000,41936309,3f9ba49d,00000000,40231de0,00000000,00000000,00000000,00000000,40dea784,00000000,00000000,00000000,3f389dc9,00000000,3f470f1e,00000000,3e3e76a0,3fd21cca,00000000,00000000,00000000,40d2cc3a,00000000,00000000,00000000,00000000,00000000,00000000,4042b6e6,00000000,00000000,00000000,415f5bde,400fb70d,00000000,408fb345,00000000,40948876,00000000,00000000,419423b8,417446aa,00000000,00000000,00000000,00000000,00000000,00000000,400d9b6c,00000000,00000000,00000000,4175f55f,00000000,4141e7de,00000000,00000000,00000000,00000000,00000000,00000000,3f837b2c,40b2773a,40009158,405170ca,00000000,00000000,4019c04e,4191ab05,3faf1f17,00000000,416ecfa2,00000000,00000000,00000000,00000000,00000000,404378bc,00000000,00000000,00000000,415a2915,00000000,00000000,00000000,00000000,00000000,00000000,3ca63880,00000000,4020319a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feef7f8,00000000,00000000,3f6f0ed4,418c78ec,00000000,00000000,4105a80f,00000000,00000000,00000000,00000000,00000000,401d9949,41361c0b,00000000,3d887690,00000000,00000000,00000000,00000000,411a12f7,416df1d6,41886db4,00000000,00000000,3f8da974,408d83f5,00000000,3fd18b6d,00000000,00000000,00000000,41039d79,00000000,00000000,00000000,4116c5a8

# HORIZON_1_INPUT - 30 values
bf438375,bf32d3f7,3f2eff66,c0022ef4,3ed95fb9,3fbc4d58,3f1fe848,3ef5c28f,3e5f3b64,3f12d0e5,bf310dc6,bf24a291,3f21aefb,bf6502cc,3ed2e6fa,3f7ebaa5,3f15b5b3,3eec6e52,3e5d77d2,3f0ae638,3f38e65c,3f4409ff,3f467af7,bee4d2b5,3f6945c3,3dcbd1a5,3f4fa928,3f63121a,3f79f0e4,3f570ab5

# HORIZON_1_OUTPUT - 9 values
3f22942c,3f0bef3f,3ee8c3da,3ef95f9b,3edcd18f,3e3e9f9e,3e138124,3ddabbbc,3dab34e8

# HORIZON_1_JACOBIAN - 9 x 10
3b6ddda0,3b7e6fc2,bbe72630,bbcdf312,39f2c17c,3a9f7d4f,b4d27800,3f2fb272,3e9f5cc9,3f1ad86d
bcd637b6,3b1e0484,bb5b6854,bc69a786,ba142962,3a47a017,b9b03010,3f4c8a62,3edb1918,3e927076
3cf6e026,3c3a1b38,bb210bb8,bc686ac0,badd8a1c,3909a9c0,ba6675e7,3f51e273,3ea4560e,3ece3a73
3e2caafc,be1e2d08,3d749a1e,3c15f466,3b5a2ffb,3a936d18,39837e46,3f81d3da,3d561a80,bdfd302d
3dee3985,be3486c8,bd373277,3da3f21e,bae3a744,3a83bb35,374a78e0,3f7f133f,3e13c693,bea20341
3df541c6,be7dd39b,bdd4487a,3e9688de,3d890e58,bd0c98ba,3cb1f72a,3f30523a,bc03ec80,bf2dede2
be4b74d4,be1f8bd9,bef6e776,3e7fdb0d,bbc48780,3db7be46,3b4508e6,3e0c15e1,3ef2e67d,bf3dba1f
be056a47,be2655d6,bec25ebc,3e3edd59,bccc82b4,3d099f9c,bc8f724d,3eebefa4,3ee6e6e2,bf1b703c
bdbfed2c,bdfcf5a6,be95b834,bc860874,bdb06d01,bd9ed28f,bd0159be,3f75acd2,3f14e040,be82f7a0

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38e65c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4409ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f467af7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee4d2b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6945c3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbd1a5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4fa928,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f310dc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f24a291,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf21aefb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6502cc,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2e6fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebaa5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf15b5b3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bde56a30,bfac92ef,3d079640,bedb48be,bfc6d19a,bf6943d0,3f123885,3f6c1910,bf8101a2,3f8eed60,bfbf7070,bf8a2a8b,3d36dea8,3fc9446a,3eea2490,bf0b76d5,bf849264,bff79cc2,3c230140,bd9e1dd0,3c25abb0,be53f7e1,3f425747,bf301c2c,bf4db38d,bfecc94c,be8b1f54,3e43d09a,be2d748c,bf3bcc28,bf8f12ff,bdaaba90,be7ca6aa,3e122b16,bfc42374,be2d8acd,3faf5a9a,3f6c5bbe,bfd1cb86,3eed164c,3edec524,bf521f32,bfbfdcca,bf41a5d7,3e3d7f8c,bec54889,3eb13f3e,3fdd79b5,3f0f96cd,3ddcfe7c,bf118b9a,3f7e8f20,be85ed4c,bfb5231a,3db64566,bea686c8,3ba224c0,3f16a3dc,3f869b87,be9bf04c,3d98de6c,be8934c2,bfc01910,3f79b0a7,3f21bec9,3e8c98c2,bcc9dee0,bfbf84a1,3e859f3d,3dd73e8e,3fb4f2e8,bfa24338,bf1fce0e,bedf42ed,bfa99320,3e1b3fa6,bf52b38a,beeb3d48,bdcb3698,bfed8108,bf058fcd,bfa50cda,3ee79824,bf6d56a8,beba2368,3ec3ff26,bf074df2,befbc705,bf86b886,be2f8026,be866e36,be7849cc,bf1fe118,bfbc287c,bfaab5be,beac24ff,bfa9ac8c,3e0a3d1c,3ec98482,bf17604c,bfed64fc,bf804662,bf7f7ff4,be205292,3ee1ec34,bff4a058,bf10dfeb,bec13b54,3ebf4e9d,bf939597,be55444a,bf550010,bf3f5dfe,3d8c6808,3e4f3490,3f061cf3,bef68fd8,3f7c56de,c0084348,bf1cbeca,3f46a998,bfbd12e7,3c33bfa0,3f32c18c,bfd40d70,bfa7ec63,bf7fd41c,3f86e462,bddeceda,be2de3c2,bf64ff8c,bf984f58,3b81e6a8,bf326984,3f1419e8,bfe3cbae,3f6876aa,bec01a2a,bf9f6fe5,bfc5d083,3d824bd0,be3515a2,bf31f5a5,3ead5eb0,3fa03df6,3e110d14,bec66912,bfa3fd3e,bf106779,bf9e9652,be286122,bf0816ae,bf200d3a,bf2cc9ae,bf57736c,bf3ebdde,bf980ca0,bf41bb49,bf495f01,be95dffc,3f8809f6,bf0bfc2b,3e52ac8c,3e82715c,3e5ea252,3eb6109d,bf8fb73d,c010f07c,bfca1864,bfa63098,bf8f7693,bddfe40a,bfd51b3e,bf0a0b6e,bf581d12,bf46db60,3f0d82f7,bd094d88,3eae4aa8,bf252c1a,bf9c4dd6,bf7776a3,bf2cb5f0,3f556dfc,3f0d01bf,3ec210d0,3d07fed0,3e454af1,bf4f1bb8,be936292,bf469f44,bf9b892a,bf47b2ab,bdca9a74,bff47244,3f1ddfee,bec9565c,3ea858bb,bedd5316,bf9d16e4,3f459490,3f87f803,bd45062c,bf5726b9,be014943,be937a7c,bf0febe7,c003f79f,c01299f0,bf17f6e4,bf9a37a2,bf8310d9,bf3271f2,bf8fac39,bf42aeb9,bef30034,bddde542,3ebf1f29,3f501864,bfcee998,3f358b5e,bfa073ae,3e5055a8,bfb544cf,bf44145b,bd799da8,bfdb6d4c,3ccae3c0,bf5175f2,bf1de92e,3f6f3d54,bea00300,bf0c443c,3f2efb60,bf0a68bb,bed47030,3f1a8272,bdc44d5e,be6a71ce,3ea67c89,bfdcda52,3e4a38a4,bdb3fb30,bfd05397,be5d8bf2,bd189630,bf4a23a8,3f7cbcee,bf9be748,bfc0f416,3e72e45b,bf7e8e16,3d682038,bf0b6d92,bfd897b3,bea2ea10

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d079640,00000000,00000000,00000000,3f123885,3f6c1910,00000000,3f8eed60,00000000,00000000,3d36dea8,3fc9446a,3eea2490,00000000,00000000,00000000,3c230140,00000000,3c25abb0,00000000,3f425747,00000000,00000000,00000000,00000000,3e43d09a,00000000,00000000,00000000,00000000,00000000,3e122b16,00000000,00000000,3faf5a9a,3f6c5bbe,00000000,3eed164c,3edec524,00000000,00000000,00000000,3e3d7f8c,00000000,3eb13f3e,3fdd79b5,3f0f96cd,3ddcfe7c,00000000,3f7e8f20,00000000,00000000,3db64566,00000000,3ba224c0,3f16a3dc,3f869b87,00000000,3d98de6c,00000000,00000000,3f79b0a7,3f21bec9,3e8c98c2,00000000,00000000,3e859f3d,3dd73e8e,3fb4f2e8,00000000,00000000,00000000,00000000,3e1b3fa6,00000000,00000000,00000000,00000000,00000000,00000000,3ee79824,00000000,00000000,3ec3ff26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a3d1c,3ec98482,00000000,00000000,00000000,00000000,00000000,3ee1ec34,00000000,00000000,00000000,3ebf4e9d,00000000,00000000,00000000,00000000,3d8c6808,3e4f3490,3f061cf3,00000000,3f7c56de,00000000,00000000,3f46a998,00000000,3c33bfa0,3f32c18c,00000000,00000000,00000000,3f86e462,00000000,00000000,00000000,00000000,3b81e6a8,00000000,3f1419e8,00000000,3f6876aa,00000000,00000000,00000000,3d824bd0,00000000,00000000,3ead5eb0,3fa03df6,3e110d14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8809f6,00000000,3e52ac8c,3e82715c,3e5ea252,3eb6109d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d82f7,00000000,3eae4aa8,00000000,00000000,00000000,00000000,3f556dfc,3f0d01bf,3ec210d0,3d07fed0,3e454af1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1ddfee,00000000,3ea858bb,00000000,00000000,3f459490,3f87f803,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebf1f29,3f501864,00000000,3f358b5e,00000000,3e5055a8,00000000,00000000,00000000,00000000,3ccae3c0,00000000,00000000,3f6f3d54,00000000,00000000,3f2efb60,00000000,00000000,3f1a8272,00000000,00000000,3ea67c89,00000000,3e4a38a4,00000000,00000000,00000000,00000000,00000000,3f7cbcee,00000000,00000000,3e72e45b,00000000,3d682038,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bce8bb9e,3d40719c,bfdf10f2,3d9bcaa0,bfa0cc15,bef44fae,c062a1ab,c070ae95,bfa2c8a6,bfb25f60,be42e040,c0282e60,3e1e2534,401c65b2,c06d9e70,beaabca2,bf388ad1,be96ebb0,bc85981c,3e394a05,3f35dc93,c0132e47,bc856be0,bf9e2a89,3fa0b0b4,3cd84290,bf3c81b0,bfa31d76,be02eb72,be0e5dea,3ed91c2e,3fe94533,3e2cfb76,bc9a9696,bc803ed7,bf421ef8,3e69073f,bd9ba33f,bc816172,c005907b,bc601b5e,3dc909b8,3e6f98ec,408f1a34,3fa7793f,bf87b5f2,3e0eebba,3e2d597a,c0344184,c037aa1c,3e431dbe,bf395b15,bf09c358,3fa234e4,401cb148,3fc906bc,bc3016e6,3f46e91e,bf3dc85d,beb6f0d6,408ce6ae,c09efe51,3fe183d2,401cef9a,3faa3664,c01eb6a5,c05a8920,3fd75912,be373868,bd4c07c8,bc8b14c3,bf01a72f,bca954dc,bf60e544,3d9b98f0,bf254e80,bda877df,3f945a30,bf8afbf8,3fb36134,40070bd9,bd7543a4,bc8aa11a,3f833a84,3f3f5014,bd942f6e,bc9dbdc8,bfa31ff2,bfda18ac,3f9bdc22,3f63ec4f,bfa5c395,bfc6aa74,3cd67030,3ede61bd,3f83be98,beafb902,bf4f944b,c02b9f8c,bf1eebf8,3f11b2f6,be0e3c50,bce3d2a0,3c935ac0,c00a86dd,3ed7d4a4,bdc08766,c0be561e,bc84d016,bd97e004,bf6aaacc,3e237678,c084169e,bf0d4c3d,bf762814,3fe0444c,3fcf9fe4,c02cafe8,be9d7988,bfc5b6bc,bd0bb1cc,403b5c28,4064a954,3f991557,bf40df5c,3fb3bc9b,3fc37055,3f3e6a5a,3f032bab,bf0544c9,bfd1a57f,bf05cfed,bcc0a424,3f70b6e6,3e84183e,c0431df6,c02f94ee,bca27858,3eef6bc4,c058c80a,bfed415b,bcbaed31,bed4af3f,bc02d4a8,bc6a41aa,3f5ead54,bf63aced,3f833774,bfcbfd44,c0089be4,3f9b210f,3ea6e3a0,3f8a5d9c,bd7c6118,be72fc2c,bf99bc16,c0031ba6,c04f392c,bcf393e8,bedaf868,3f13e533,bf2485f8,bf968295,beded59c,bfb2d141,bf938279,bf8222ff,bc9d4f96,be269580,c03b29ce,3f3c5c58,bca12971,3f4426aa,bd87fae0,3f8c4471,3fda8e9d,bf3ba338,3fa3fe90,401dacca,3d8e1b30,3face549,c0270332,3f08844a,bf18feec,bebb4808,3f947ffc,becc9ba0,bf48e1d5,bf6a2bb8,bc96dd08,3ee3f94a,bc805046,3ced1410,bcb60658,c015a8c0,bcc9b5c7,c04a01d8,c023ef20,bfc5f995,3f41c3aa,3f0c37c1,3f529449,bd3b5310,c00ded26,3bb58000,bf705472,bfd2963e,3d555528,3f374452,bddf03cc,bc5fda7b,3fc3856c,bfc082fb,bd422071,bec93429,3d35af58,bcbb85c3,bdf83538,bf1c737c,c0041977,40110d1b,3f22bb1c,3f9026c2,3b2bbe00,bcc94db4,3eacfaae,bcba83b0,bd0a1d4e,3e0f74e8,bf747168,bd690b00,bd1a2320,be8cebf8,bea9caee,40483da2,bd27cf70,be8d8be0,bf7c333f,bfbee0f3,3d15c4e0,bf64f51e,bed3ec33,3ec4debe,bd84fffe,c01b27c2,bf2ef8e1,bc92722e,bd239041,bfe5d273,be48f00c,bff6469d,3fb4bb1e,bc8a97f1,404e8bc0,bc916210,3f661984

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d40719c,00000000,3d9bcaa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e2534,401c65b2,00000000,00000000,00000000,00000000,00000000,3e394a05,3f35dc93,00000000,00000000,00000000,3fa0b0b4,3cd84290,00000000,00000000,00000000,00000000,3ed91c2e,3fe94533,3e2cfb76,00000000,00000000,00000000,3e69073f,00000000,00000000,00000000,00000000,3dc909b8,3e6f98ec,408f1a34,3fa7793f,00000000,3e0eebba,3e2d597a,00000000,00000000,3e431dbe,00000000,00000000,3fa234e4,401cb148,3fc906bc,00000000,3f46e91e,00000000,00000000,408ce6ae,00000000,3fe183d2,401cef9a,3faa3664,00000000,00000000,3fd75912,00000000,00000000,00000000,00000000,00000000,00000000,3d9b98f0,00000000,00000000,3f945a30,00000000,3fb36134,40070bd9,00000000,00000000,3f833a84,3f3f5014,00000000,00000000,00000000,00000000,3f9bdc22,3f63ec4f,00000000,00000000,3cd67030,3ede61bd,3f83be98,00000000,00000000,00000000,00000000,3f11b2f6,00000000,00000000,3c935ac0,00000000,3ed7d4a4,00000000,00000000,00000000,00000000,00000000,3e237678,00000000,00000000,00000000,3fe0444c,3fcf9fe4,00000000,00000000,00000000,00000000,403b5c28,4064a954,3f991557,00000000,3fb3bc9b,3fc37055,3f3e6a5a,3f032bab,00000000,00000000,00000000,00000000,3f70b6e6,3e84183e,00000000,00000000,00000000,3eef6bc4,00000000,00000000,00000000,00000000,00000000,00000000,3f5ead54,00000000,3f833774,00000000,00000000,3f9b210f,3ea6e3a0,3f8a5d9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13e533,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c5c58,00000000,3f4426aa,00000000,3f8c4471,3fda8e9d,00000000,3fa3fe90,401dacca,3d8e1b30,3face549,00000000,3f08844a,00000000,00000000,3f947ffc,00000000,00000000,00000000,00000000,3ee3f94a,00000000,3ced1410,00000000,00000000,00000000,00000000,00000000,00000000,3f41c3aa,3f0c37c1,3f529449,00000000,00000000,3bb58000,00000000,00000000,3d555528,3f374452,00000000,00000000,3fc3856c,00000000,00000000,00000000,3d35af58,00000000,00000000,00000000,00000000,40110d1b,3f22bb1c,3f9026c2,3b2bbe00,00000000,3eacfaae,00000000,00000000,3e0f74e8,00000000,00000000,00000000,00000000,00000000,40483da2,00000000,00000000,00000000,00000000,3d15c4e0,00000000,00000000,3ec4debe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4bb1e,00000000,404e8bc0,00000000,3f661984

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
3e28bc90,bdd56a7e,bfd15ff8,40b55542,be80d3a6,be18bc3c,bfa905a6,4065abf8,bf06c172,be6d2c8b,3f62a2b2,3f597038,402d6e1d,3faeaa22,c18d6903,bd241488,bd785347,bfa20b15,bffceeb4,40afdf8c,bf4f23a0,40513270,c0464578,bfd77c7a,bcf0d410,4107020c,bdb8343c,be9f6354,c069e5ee,40aa0262,bf8de801,c04204cc,be81b98f,be9b9368,3f45281c,3ff65187,41262e42,bd70914c,be3fcab2,bec79b41,be758398,bddcd03a,be49eb14,bdf11da9,3ff42d82,4029a252,3face262,bf51a554,be2a6b4a,403d3d15,be04444c,be0524fd,bf896ddb,bdaedfe8,bf181b16,c04359f1,40802d38,402ffcea,be50b916,bfa23827,40bd89da,3f257d8a,bcdac8b8,bfc81522,c02da34c,bd0f2c76,4066f8a4,bf9f0d77,40818640,be07e4f4,bedb3c9a,3dd75d20,be009261,3f35e425,3f6ebd4a,bf17e308,bfe13e30,bf722501,3fa45be0,bcf6293c,c05387f6,be14a340,3db866f8,40801b29,bddcbd24,3f23fd96,bce7192e,3ff74683,bcf9633e,c08954e7,c03bbde7,c04e763f,bd7bfb29,bea69895,402a8025,bdd37010,3f95f575,be0d1843,bd41f9fd,3fdbe810,be3afe58,c118b08e,3f891680,bf31bf9a,3ff30748,bf88d130,beb58ba4,c0210044,bdda8b0c,3fd1025e,bf05ae9d,be218dd4,bd08a3a2,bd02659e,bd0af05b,c0912f50,c0653298,be3ed43c,be0cc183,be0efc90,3fbb2332,bd631749,c04e8a9c,4120e029,402c2081,4114a232,be46b3be,c08c2006,bcec6548,bf1bea8c,c1028d39,40351a48,bf885fe6,3f535c39,bdc5d7b7,c0b0c577,bf16c128,3f192c64,c0544228,bfd4942c,bd0926d4,be215d31,bd599c5c,bfeaa90b,3f2ed0ec,4082b6ac,bd02a630,3f813d86,bc69bfa0,bfa9ba1a,bfb70523,41156ca8,3f53a91e,c0e5fe4c,be0b4f96,3e49a970,40d0fb4b,3e8a7a54,40848c94,3fa11004,401bc493,c09fdb07,c04bc74a,bdaa9c96,c07b47a4,bf815af1,bf19e4d4,bf7736f6,be1d5df5,bddca3f6,3fa470f2,bef3feca,bdb10916,3fff1022,c095b60a,be8aa3fb,3fc09721,c0c6a063,3f4824d4,3f4f57c2,c01254f4,be391e44,3e69e530,bd8ba66c,3f81c5ba,bf8cd860,bd45a2c2,bf355d3b,3fd28604,bd753ea0,bdfad517,bd2919f9,bfa34d12,4095a1a3,bdcad1d4,bffd00e0,bf92b446,bffc3de2,c09053b5,bd257232,be504982,3fc6a59e,4034c65f,3fb384c3,bfc7c7f9,beb057d8,3fddf258,bd38b506,be003147,bcd7f5bc,be6c18fa,bf226f02,bfe00361,3fdb0d5a,bfced628,bd0026cc,40573476,be11241e,3f95c3cc,bd211c40,3ec17ca6,bdbb9164,3eab455f,3fb36e78,bdd7fed8,bd253597,bf98852c,3e865cf9,bd13f81a,401e5516,3e23ca30,be396e6e,bd8c32b7,bf5dc420,bd3a445f,bfcb95df,3ea43026,bcca1310,bfcb71ea,409ba122,be1be44b,c0a94852,3fe25474,3fea498a,bde746d1,be1456bb,bd1d27b8,3e5784fa,bef442c8,be4e0b63,3f99b386,3f282c12,bf3a5ac6,bd3ac614,bf3e318b,3f573bcd

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
3e28bc90,00000000,00000000,40b55542,00000000,00000000,00000000,4065abf8,00000000,00000000,3f62a2b2,3f597038,402d6e1d,3faeaa22,00000000,00000000,00000000,00000000,00000000,40afdf8c,00000000,40513270,00000000,00000000,00000000,4107020c,00000000,00000000,00000000,40aa0262,00000000,00000000,00000000,00000000,3f45281c,3ff65187,41262e42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff42d82,4029a252,3face262,00000000,00000000,403d3d15,00000000,00000000,00000000,00000000,00000000,00000000,40802d38,402ffcea,00000000,00000000,40bd89da,3f257d8a,00000000,00000000,00000000,00000000,4066f8a4,00000000,40818640,00000000,00000000,3dd75d20,00000000,3f35e425,3f6ebd4a,00000000,00000000,00000000,3fa45be0,00000000,00000000,00000000,3db866f8,40801b29,00000000,3f23fd96,00000000,3ff74683,00000000,00000000,00000000,00000000,00000000,00000000,402a8025,00000000,3f95f575,00000000,00000000,3fdbe810,00000000,00000000,3f891680,00000000,3ff30748,00000000,00000000,00000000,00000000,3fd1025e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb2332,00000000,00000000,4120e029,402c2081,4114a232,00000000,00000000,00000000,00000000,00000000,40351a48,00000000,3f535c39,00000000,00000000,00000000,3f192c64,00000000,00000000,00000000,00000000,00000000,00000000,3f2ed0ec,4082b6ac,00000000,3f813d86,00000000,00000000,00000000,41156ca8,3f53a91e,00000000,00000000,3e49a970,40d0fb4b,3e8a7a54,40848c94,3fa11004,401bc493,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa470f2,00000000,00000000,3fff1022,00000000,00000000,3fc09721,00000000,3f4824d4,3f4f57c2,00000000,00000000,3e69e530,00000000,3f81c5ba,00000000,00000000,00000000,3fd28604,00000000,00000000,00000000,00000000,4095a1a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc6a59e,4034c65f,3fb384c3,00000000,00000000,3fddf258,00000000,00000000,00000000,00000000,00000000,00000000,3fdb0d5a,00000000,00000000,40573476,00000000,3f95c3cc,00000000,3ec17ca6,00000000,3eab455f,3fb36e78,00000000,00000000,00000000,3e865cf9,00000000,401e5516,3e23ca30,00000000,00000000,00000000,00000000,00000000,3ea43026,00000000,00000000,409ba122,00000000,00000000,3fe25474,3fea498a,00000000,00000000,00000000,3e5784fa,00000000,00000000,3f99b386,3f282c12,00000000,00000000,00000000,3f573bcd

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
