# MLP Batch Test Case (FP32 Bits) - Solve Count 1200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf40a4c5,bf2aa085,3f34e506,c0005fa1,3ed66cba,3fbd40e1,3f29eafa,3ef5c28f,3e5f3b64,3f060419,bf2ef84c,bf1e4582,3f263654,bf682785,3ed0361e,3f7ee951,3f1db6aa,3eec6e52,3e5d77d2,3efff4ca,3f3adf7f,3f49362e,3f42b420,bed7c7e7,3f69e044,3dbcab06,3f49a639,3f63121a,3f79f0e4,3f5db714

# HORIZON_0_OUTPUT - 9 values
3f1b6d53,3f08670c,3edf727a,3efb9f36,3ee2d7a4,3e5d5c32,3e334875,3e0819ae,3daec7c7

# HORIZON_0_JACOBIAN - 9 x 10
b9cf4ce0,3b47fc28,bb1d30b4,babad560,3a96e1f2,3ab6cc50,b9082dd0,3f3e378d,3eabe3ee,3f07257d
410c6f72,40ed8dd3,3fcb563d,00000000,3fe0efec,40582abd,00000000,00000000,00000000,410edd40,00000000,00000000,00000000,00000000,417a55c5,3d9c3d20,00000000,00000000,00000000,3fde53aa,00000000,00000000,00000000,00000000,00000000,41a4ab78,4099d9bd,00000000,4144a114,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412570e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418177ae,40b997df,3c084640,00000000,41537d40,00000000,40f24254,00000000,00000000,00000000,4185f88b,4139dd98,3f9776a4,00000000,40cedddf,00000000,00000000,00000000,00000000,00000000,4001bf94,40f78b37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412da9e3,00000000,3f974cd8,4000ea66,3f3330f8,00000000,404f3860,00000000,3fd8b21d,00000000,00000000,00000000,410c664b,00000000,41a0dd45,00000000,40e8d514,00000000,413a95aa,00000000,00000000,3f802ad8,00000000,00000000,00000000,00000000,41833ea1,40b5f8aa,00000000,00000000,00000000,00000000,3eb3ce20,3fd552e3,00000000,40bb6e98,00000000,00000000,00000000,00000000,00000000,41937c8c,3fedb526,00000000,402439f4,00000000,00000000,00000000,00000000,40e30360,00000000,00000000,3df59870,3f880416,00000000,3f14eab0,00000000,3f819400,3fa382df,00000000,00000000,00000000,40e16f59,00000000,00000000,00000000,00000000,00000000,00000000,40647828,00000000,00000000,00000000,41580f24,403eb05e,00000000,40b23c88,00000000,408e7e21,00000000,00000000,4194d1d7,417ad812,00000000,00000000,00000000,00000000,00000000,00000000,4009d5c3,00000000,00000000,00000000,4161b229,00000000,413fb8ca,00000000,00000000,00000000,00000000,00000000,00000000,3fc1293a,40b7cdda,401100e0,4047e7f6,3f226d0d,00000000,4034912c,418ac3f0,3fc0a0ae,00000000,416f05d9,00000000,00000000,00000000,00000000,00000000,403f797e,00000000,00000000,00000000,415cb046,00000000,00000000,00000000,00000000,00000000,00000000,3f205306,00000000,404eb068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400d4232,00000000,3f07d096,3f264eb4,41879090,00000000,00000000,410f5c54,00000000,00000000,00000000,00000000,00000000,3fb51e72,41356a70,00000000,3ed32120,00000000,00000000,00000000,00000000,4107ec60,4166a47c,418273ea,00000000,00000000,3f7e50f2,40a2f77a,00000000,3fe6a76a,00000000,00000000,00000000,41052aa9,00000000,00000000,00000000,412fa43b

# HORIZON_1_INPUT - 30 values
bf408c68,bf2a7ac3,3f34ee05,c00059dd,3ed64cb5,3fbd4722,3f2a14c1,3ef5c28f,3e5f3b64,3f060419,bf2ee682,bf1e27d3,3f263d2c,bf68313c,3ed018dd,3f7eea78,3f1dd790,3eec6e52,3e5d77d2,3efff4ca,3f3af025,3f494d84,3f42ae48,bed79e12,3f69e6c7,3dbc4763,3f498c7a,3f63121a,3f79f0e4,3f5db714

# HORIZON_1_OUTPUT - 9 values
3f1b6d5e,3f086650,3edf7476,3efba07c,3ee2d5b0,3e5d5f54,3e333963,3e08095e,3dae78d6

# HORIZON_1_JACOBIAN - 9 x 10
b9e33160,3b466c64,bb1d6824,babbce90,3a96fbf8,3ab690d4,b9081678,3f3e378d,3eabe3ee,3f07257d
bcf4ee72,3b417a20,3b0ccdac,bb8c52b8,3a0b3297,3a248202,ba813740,3f5669ad,3ee66ea4,3e788ae8
3cd26c3b,3be1f9d4,3c2a8164,3b72f65f,3953ca20,b850dec0,bad46dae,3f617f32,3eba360b,3eb3fc9e
3e48dbd4,be0593f6,3d5c4e4c,3c5207da,3b9a5043,3adcfe30,3aacfbd5,3f793457,bb2eec20,be03dd4c
3e0c6396,be17e38e,bd5fae08,3d95850d,baa01aa0,3b6dea06,3a122a28,3f6a2f4c,3d9c7b48,be920f0c
3e2c3ac0,be57d599,bdc2de32,3e8673d0,3d8df770,bd1d8b15,3ccad1b0,3f1d2105,bdf74efa,bf103047
bdd27db2,be1fdf32,bec95fd1,3ea15288,bb1460b0,3dc01962,bbf1125e,3d2cbe7a,3e32f898,bf406f56
bda7e822,be22501e,bebb1b26,3e8982f6,39488f00,3d3d1480,3c253608,3e8629ff,3e6ef47a,bf319063
bde140ac,bdf6c042,beb3d0fe,3d81e64e,bdb9e85c,bd603a08,bd2819b8,3f3fa564,3f05ae88,becfa1f4

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3af025,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f494d84,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f42ae48,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bed79e12,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69e6c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dbc4763,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f498c7a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5db714
3f2ee682,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f1e27d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf263d2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f68313c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed018dd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eea78,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1dd790,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befff4ca

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bdf36b18,bfab6aea,3d0cf700,bede767e,bfc4174b,bf6a807f,3f05a327,3f6bd2c4,bf86baee,3f8e168d,bfbbefce,bf5f4160,bcb31bf0,3fc93a18,3ee48ed4,bf09f33a,bf84ff5f,bffab46a,3d01ffa8,bd8b91e4,bd3b4dc8,be424beb,3f41dc62,bf1a38b2,bf4dff00,bfebe322,be8adc04,3e2bfcf8,be2f5560,bf440986,bf91e269,bdaaf7c4,be93aecd,3e4657e4,bfc38a36,be27a42e,3fae6be1,3f65c8e9,bfc80d35,3ee7fca2,3ece26d0,bf4fb5b4,bfbdadf0,bf3e8876,3e745436,bebfb3aa,3ead39b4,3fe4ec4a,3f0ae285,3de5a9f0,bf1120d8,3f7ef698,be82b598,bfb47651,3dbbb0dc,be93a82d,3c190680,3f160374,3f85d401,be964b1c,3e28ec2c,be8a88f7,bfc4b065,3f6b5193,3f26c4be,3ec1befa,bbb42fc0,bfb249af,3e8b350b,3df72832,3fb002e6,bf9f54c2,bf0592ea,bed9d12b,bfa88ce5,3e1b5070,bf522a18,bef32c9c,bdbfe268,bfebf8b0,bf03e35f,bfa27893,3ecc58b2,bf5bce66,bea0d9b9,3ec37e94,bf157078,bf00e3f4,bf88eef8,be288b6e,be810066,be7970ee,bf224af6,bfc1db2c,bfabef3c,bea841ef,bfac0fe0,3def689c,3eb9441c,bf00b963,bfee5ff5,bf81a2bc,bf6e98e4,be1a757e,3ed5e454,bff81c14,bf0814b4,bed96052,3ebf4df6,bf9304f0,be59e480,bf505eec,bf4e58f6,3e05e5f7,3e8bcb8a,3eeebe4a,bed71cc0,3f788e16,c008603e,bf1ba2fc,3f4762e4,bfbb555a,3c8ee5e0,3f33aac8,bfd2e9f0,bfaacf7f,bf80b044,3f8b5a84,be20cb16,bd8fac64,bf608ed8,bf983b5c,3ba4a490,bf3d9c34,3f0707aa,bfe55a58,3f5bc011,bebd954f,bf9b8071,bfc67980,3d946fde,be3e4084,bf3b70d6,3ec86bf9,3fa202e2,3e798cea,bec02238,bfa5da70,bf14e866,bf9bfa9d,be1ad73a,bf0a6aa1,bf17370a,bf23d1ab,bf526a9c,bf38afe6,bf9afbdd,bf3fe082,bf456f30,be93e882,3f85259d,bf0c905e,3e5974bc,3e86344a,3e2c34e8,3eb2fb91,bf8f285a,c010e204,bfcc1463,bfa34b24,bf8fa8a8,bdd8d0b2,bfd4667c,bf16a08a,bf58eb36,bf491e6d,3f0c1ec0,bd356810,3eadc7f5,bf27c6c4,bf9b7650,bf7b0ba9,bf3105b6,3f562102,3f1eee7a,3eb51da8,3db12e4c,3e8d2457,bf4af9e7,be995527,bf47a661,bf9ad3ae,bf47ca60,bdb90de0,bff252cf,3f2c40dc,bed131d4,3ea9593e,beeb18a4,bf98bc64,3f410df6,3f883cee,bdbb8ece,bf59e7c1,bdef7700,beaefea3,bf0e12cc,c002f1f1,c0130208,bf186964,bf9489a8,bf82a13b,bf37d250,bf90b5e3,bf43fd47,bf001547,be061617,3ec32d1a,3f5b348a,bfcbe0e1,3f322e66,bfa36b15,3e4a5abc,bfb3c95c,bf434bc4,bdda9120,bfdf382a,3d10f810,bf4cfe3a,bf24fd6f,3f6b7d60,be847334,bf1018a7,3f2f3c18,bf09e66f,befaa09c,3f074fa6,bde3451f,be9e0448,3ea0c874,bfda9262,3e4181b4,bdcd92f4,bfd08ba2,be690e7c,bddb0c40,bf4bd241,3f79cd72,bf9a4960,bfba62ca,3e3d7d4d,bf7d3bd2,3d0aab70,bf09f1be,bfdb4668,beb02594

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0cf700,00000000,00000000,00000000,3f05a327,3f6bd2c4,00000000,3f8e168d,00000000,00000000,00000000,3fc93a18,3ee48ed4,00000000,00000000,00000000,3d01ffa8,00000000,00000000,00000000,3f41dc62,00000000,00000000,00000000,00000000,3e2bfcf8,00000000,00000000,00000000,00000000,00000000,3e4657e4,00000000,00000000,3fae6be1,3f65c8e9,00000000,3ee7fca2,3ece26d0,00000000,00000000,00000000,3e745436,00000000,3ead39b4,3fe4ec4a,3f0ae285,3de5a9f0,00000000,3f7ef698,00000000,00000000,3dbbb0dc,00000000,3c190680,3f160374,3f85d401,00000000,3e28ec2c,00000000,00000000,3f6b5193,3f26c4be,3ec1befa,00000000,00000000,3e8b350b,3df72832,3fb002e6,00000000,00000000,00000000,00000000,3e1b5070,00000000,00000000,00000000,00000000,00000000,00000000,3ecc58b2,00000000,00000000,3ec37e94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3def689c,3eb9441c,00000000,00000000,00000000,00000000,00000000,3ed5e454,00000000,00000000,00000000,3ebf4df6,00000000,00000000,00000000,00000000,3e05e5f7,3e8bcb8a,3eeebe4a,00000000,3f788e16,00000000,00000000,3f4762e4,00000000,3c8ee5e0,3f33aac8,00000000,00000000,00000000,3f8b5a84,00000000,00000000,00000000,00000000,3ba4a490,00000000,3f0707aa,00000000,3f5bc011,00000000,00000000,00000000,3d946fde,00000000,00000000,3ec86bf9,3fa202e2,3e798cea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85259d,00000000,3e5974bc,3e86344a,3e2c34e8,3eb2fb91,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c1ec0,00000000,3eadc7f5,00000000,00000000,00000000,00000000,3f562102,3f1eee7a,3eb51da8,3db12e4c,3e8d2457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c40dc,00000000,3ea9593e,00000000,00000000,3f410df6,3f883cee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec32d1a,3f5b348a,00000000,3f322e66,00000000,3e4a5abc,00000000,00000000,00000000,00000000,3d10f810,00000000,00000000,3f6b7d60,00000000,00000000,3f2f3c18,00000000,00000000,3f074fa6,00000000,00000000,3ea0c874,00000000,3e4181b4,00000000,00000000,00000000,00000000,00000000,3f79cd72,00000000,00000000,3e3d7d4d,00000000,3d0aab70,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bce63a4c,3e866334,bfefcf12,3ea7e4a2,bf9d911e,bf0875cb,c0581dea,c07041ac,bfb2c658,bfbde9a6,bdffde90,c02a905d,3dd9f19c,4019f30e,c06fb808,be882a1b,bf46dad0,bea9aa76,bc8684f6,3e9295d1,3f2bf24a,c01eff39,bc8768f3,bf9eeb04,3f9fbc18,3e020764,bf231ec4,bf965988,be07a230,bd87a928,3ecd2de4,3fefb70c,3dc17e31,bc9c84d0,bc82ec01,bf3a0879,3e4eda12,bd9c3be0,bc82e462,c000cddd,bc5fc680,3dc8a06a,3ebcf126,40888397,3fabc685,bf88923f,3ddb7f84,3eaedd02,c030787a,c0380cd8,3e21cd46,bf3a1c24,bf3aef44,3fb16f3d,40184284,3fa7435e,bc2df462,3f66db8b,bf40a029,bed0cfcc,408dd3bf,c0a24066,3fdfb2db,401b707a,3fa0008c,c01f4bfd,c053ecea,3fcffd9a,be7f28fc,bd4b6ec3,bc8c4690,bed83cb3,bcaf8c0e,bf3879ea,3e3ac8e0,bf17911e,bdab632e,3f7563e8,bf9f2498,3fd18a5c,3ffdd086,bd70c348,bc8ce21c,3f8dccee,3f4201bc,bd924e8e,bc97889d,bf84aa09,bfee2ab1,3f98b7b2,3f523aa2,bfa4a120,bfea409c,bd649c38,3edfc116,3f76a8f6,bec135b1,bf2ff09b,c03af39a,bf2b4d86,3f0fcc2a,be00f754,bce057a9,bcc6f0c0,c00575a5,3ef11459,bdc28648,c0bed4fb,bc85663b,bd98ba18,bf59677d,bd57b200,c0816933,bf3c9967,bf5d4c23,3fdd2df8,3fcfc56e,c024ff94,be9e6d78,bfc0b7bc,bd0ab1c4,403007de,405f8ce8,3fb0b256,bf29096a,3faeedf4,3fc693f5,3f329811,3f1c0df4,bef78c7a,bfef8904,bf08748a,bcc0ee67,3f4fb128,3e4e8c42,c05325f6,c02fb3ae,bca255bd,3ee5569e,c057be80,bfe911e9,bcb8cc24,bedfcd12,bc046891,bc6c7dd4,3f36253c,bf724260,3f86674e,bfba746a,c00a5fe2,3f9cf093,3e4a4ea8,3f7faa25,bd7bee5a,be5fa86c,bf9f8b16,c011901e,c03f2610,bcf40e80,beeb2704,3f0e20e2,bf216e6e,bf9a0042,bebdfa7b,bfb22230,bf90b5e2,bf8079db,bc9ed301,be3067d0,c030b9fc,3f1021c4,bca0facb,3f599b3b,beb08e17,3fa6157e,3fda3a0d,bf47b3ef,3f8f194e,4020c4ac,bc824c30,3f90834c,c02d2787,3eb94050,bf1d2280,be909192,3f8b1ea6,bed157e8,bf870bc9,bf590b5c,bc965aec,3ee84ab2,bc809fe2,3d2f183e,bcbb3fb2,c015ffe9,bcc7f5c2,c04a0254,c0211f9f,bfcab6dd,3f394832,3e93bd11,3f54e279,bd3a7404,c011cf94,bba095c0,bf400bce,bfcc7a40,3e99b907,3f291934,bdde27ce,bc6201b6,3fb6d10a,bfab6833,bd447be1,becc7c71,3e1da970,bcc2cd70,bbf56100,bf2773f2,c0095888,4010a589,3f3b529c,3fad4236,bb160000,bcc8b4ab,3e9ca6ed,bcbba326,bd08aa1f,bd96d178,bf82eeb1,bd6fda11,bd47e1d8,bea17d6a,be833f40,4049f881,3d264f20,befe0348,bf7ec57b,bfc4a533,3d9a865c,bf47c927,be990408,3eb5a838,bd838855,c013d922,bf3a0976,bc90b745,bd2467d6,bfe39dca,be307dce,bffdc908,3fb19634,bc8eee44,40433298,ba8c3c00,3f3ae7fb

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e866334,00000000,3ea7e4a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd9f19c,4019f30e,00000000,00000000,00000000,00000000,00000000,3e9295d1,3f2bf24a,00000000,00000000,00000000,3f9fbc18,3e020764,00000000,00000000,00000000,00000000,3ecd2de4,3fefb70c,3dc17e31,00000000,00000000,00000000,3e4eda12,00000000,00000000,00000000,00000000,3dc8a06a,3ebcf126,40888397,3fabc685,00000000,3ddb7f84,3eaedd02,00000000,00000000,3e21cd46,00000000,00000000,3fb16f3d,40184284,3fa7435e,00000000,3f66db8b,00000000,00000000,408dd3bf,00000000,3fdfb2db,401b707a,3fa0008c,00000000,00000000,3fcffd9a,00000000,00000000,00000000,00000000,00000000,00000000,3e3ac8e0,00000000,00000000,3f7563e8,00000000,3fd18a5c,3ffdd086,00000000,00000000,3f8dccee,3f4201bc,00000000,00000000,00000000,00000000,3f98b7b2,3f523aa2,00000000,00000000,00000000,3edfc116,3f76a8f6,00000000,00000000,00000000,00000000,3f0fcc2a,00000000,00000000,00000000,00000000,3ef11459,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdd2df8,3fcfc56e,00000000,00000000,00000000,00000000,403007de,405f8ce8,3fb0b256,00000000,3faeedf4,3fc693f5,3f329811,3f1c0df4,00000000,00000000,00000000,00000000,3f4fb128,3e4e8c42,00000000,00000000,00000000,3ee5569e,00000000,00000000,00000000,00000000,00000000,00000000,3f36253c,00000000,3f86674e,00000000,00000000,3f9cf093,3e4a4ea8,3f7faa25,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e20e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1021c4,00000000,3f599b3b,00000000,3fa6157e,3fda3a0d,00000000,3f8f194e,4020c4ac,00000000,3f90834c,00000000,3eb94050,00000000,00000000,3f8b1ea6,00000000,00000000,00000000,00000000,3ee84ab2,00000000,3d2f183e,00000000,00000000,00000000,00000000,00000000,00000000,3f394832,3e93bd11,3f54e279,00000000,00000000,00000000,00000000,00000000,3e99b907,3f291934,00000000,00000000,3fb6d10a,00000000,00000000,00000000,3e1da970,00000000,00000000,00000000,00000000,4010a589,3f3b529c,3fad4236,00000000,00000000,3e9ca6ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f881,3d264f20,00000000,00000000,00000000,3d9a865c,00000000,00000000,3eb5a838,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19634,00000000,40433298,00000000,3f3ae7fb

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
beb0b4e0,bddf28eb,bfb31bce,40b6a875,be84fbc7,be17bb49,bfa7b3a9,4060f5a8,bf3ca08e,be696be1,3f523b80,3f504308,40421c98,3f91544d,c18c6e7c,bd1d5ee8,bd73b82e,bf8009ae,c01459a2,40a593f4,bf961890,4062d4e0,c02f9cbc,bfd932c2,bcee89f5,4101fdba,bdb5f910,be9ce5fa,c0743d0a,40b30e60,bf6106d8,c03e48fa,be63a1cc,be230d4e,3f9709e2,3ff193a4,4121cbee,bd769b62,be3d2aee,bec60038,bd7364a8,bdd97f36,be471f64,bdedacb4,3fec8655,404374f7,3fdfadce,bf7ae6ec,be27de48,40230ea8,be0219b9,be060822,bfa5eabb,bdad0d82,be23e406,c04ac6b0,4075fba7,403442bc,be4cbab6,bfae61c8,40c32d21,3f816683,bcdf9590,bfc1b370,c04144bf,bd0d4f9c,40508aab,bf8f5752,40887e20,be02fa06,bf325937,3e4287d8,bdffc3a8,3f9e5be0,3f694e87,bf232149,bffd3af6,bfbddba8,3fd342bc,bced31b6,c05a65e9,3e089608,3d110850,406f00b2,bddff6e8,3f2bf4fe,bce27e99,3ff619fc,bcfb5fc3,c0817c2b,c0395c1b,c03db266,bd722130,bea13d9a,40204e26,bdcf3a0a,3f7e6460,be091143,bd3ea046,3fceeee2,be39f0fc,c117c7ee,3fc81214,bea46f80,400caa40,bfbd0e4c,be7fd908,c01fc95b,bdd68e39,3fcda9a9,bdae3a00,be1febe8,bd06c668,bd009f39,bd0cee06,c08deebb,c0698c5a,be3c6901,be06f1ba,be0d18a0,3fa8cb63,bd5e5950,c05a49b8,411e18c8,40368868,411178e6,beee1c94,c0991030,bce78adc,bf715d9d,c102e997,404eeea2,bf826a64,3f94489a,bdc6c692,c0b8c47c,bf850e5a,3f8482be,c07fcc53,bfe7881c,bd0d3afe,be205562,bd558930,bfe3abb2,3f05a308,4082a7cb,bd026b98,3fa81df3,bee68329,bfaf8090,bfb9e138,4113f7e9,3f444d94,c0e48f35,be0a9d64,3e3dd1c8,40c820dc,3c768140,407b025e,3f8aa958,400804da,c0a4f71e,c05527a4,bdadf8e9,c08c1bb6,bf8eebc6,beb32038,bf44f3f7,be154a2e,bdd6da5f,3f90d3b9,beaa8a3e,bdaeb098,40006b18,c09c7080,be89a80a,3fd22f65,c0bfaa53,3e9a35c4,3f611964,c01914d5,be378b2e,3ef3e2b0,bd89f694,3fb154ef,bf64743f,bd3fe088,bf7a047a,3fd6e008,3e8ba931,bdf23980,bd27dcc2,bfa3e7d0,408f94fe,bdcb25a1,bffa1ed2,bfb55950,bff43cd2,c0914ba2,bd26e95a,be4fbe3a,3fbddc16,4034b5de,3faba4c9,bf8b32a3,be8671f0,3ff759bc,bd374f87,bdfcf92f,bcd07829,be6a3b90,bef1aa9a,bfbe06a5,400090cc,bfd12aa0,bcff79be,40559a2a,be0e77ea,3f5ffe7e,bd1de7c1,3f454c5a,bdb6b764,3f45848d,3fb04090,3e7ab418,bd231aee,bf838c4e,3d8329c8,bd1205d3,401190f8,3ece9b70,be7f0c94,bd8f550f,beb15b94,bd39ff2f,bf9f7e50,3db09bc0,bcc27879,bf9701dc,40a192fd,be1a88b0,c0ad189c,3fea4358,3fe48d1d,bde7ac68,be12032e,bd1c0e8b,3ed2cf2d,be9b56c4,be49afcc,3f80f287,3f017de2,bf5fd882,bd3b41aa,bf03c396,3f4a9ac2

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6a875,00000000,00000000,00000000,4060f5a8,00000000,00000000,3f523b80,3f504308,40421c98,3f91544d,00000000,00000000,00000000,00000000,00000000,40a593f4,00000000,4062d4e0,00000000,00000000,00000000,4101fdba,00000000,00000000,00000000,40b30e60,00000000,00000000,00000000,00000000,3f9709e2,3ff193a4,4121cbee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec8655,404374f7,3fdfadce,00000000,00000000,40230ea8,00000000,00000000,00000000,00000000,00000000,00000000,4075fba7,403442bc,00000000,00000000,40c32d21,3f816683,00000000,00000000,00000000,00000000,40508aab,00000000,40887e20,00000000,00000000,3e4287d8,00000000,3f9e5be0,3f694e87,00000000,00000000,00000000,3fd342bc,00000000,00000000,3e089608,3d110850,406f00b2,00000000,3f2bf4fe,00000000,3ff619fc,00000000,00000000,00000000,00000000,00000000,00000000,40204e26,00000000,3f7e6460,00000000,00000000,3fceeee2,00000000,00000000,3fc81214,00000000,400caa40,00000000,00000000,00000000,00000000,3fcda9a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa8cb63,00000000,00000000,411e18c8,40368868,411178e6,00000000,00000000,00000000,00000000,00000000,404eeea2,00000000,3f94489a,00000000,00000000,00000000,3f8482be,00000000,00000000,00000000,00000000,00000000,00000000,3f05a308,4082a7cb,00000000,3fa81df3,00000000,00000000,00000000,4113f7e9,3f444d94,00000000,00000000,3e3dd1c8,40c820dc,3c768140,407b025e,3f8aa958,400804da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90d3b9,00000000,00000000,40006b18,00000000,00000000,3fd22f65,00000000,3e9a35c4,3f611964,00000000,00000000,3ef3e2b0,00000000,3fb154ef,00000000,00000000,00000000,3fd6e008,3e8ba931,00000000,00000000,00000000,408f94fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbddc16,4034b5de,3faba4c9,00000000,00000000,3ff759bc,00000000,00000000,00000000,00000000,00000000,00000000,400090cc,00000000,00000000,40559a2a,00000000,3f5ffe7e,00000000,3f454c5a,00000000,3f45848d,3fb04090,3e7ab418,00000000,00000000,3d8329c8,00000000,401190f8,3ece9b70,00000000,00000000,00000000,00000000,00000000,3db09bc0,00000000,00000000,40a192fd,00000000,00000000,3fea4358,3fe48d1d,00000000,00000000,00000000,3ed2cf2d,00000000,00000000,3f80f287,3f017de2,00000000,00000000,00000000,3f4a9ac2

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
